Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
418,2,1,2,0,0,"/huh","","/consterner, /bah, /huh\nUtilisation: /consterner [sous-commande]\nMontrer sa consternation.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/consterner","/bah",5,0
419,2,1,2,0,0,"/joy","","/joie, /réjouir, /joy\nUtilisation: /joie [sous-commande]\nSe réjouir.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/joie","/réjouir",5,0
420,2,1,2,0,0,"/kneel","","/àgenoux, /sagenouiller, /kneel\nUtilisation: /àgenoux [sous-commande]\nS'agenouiller en signe de respect.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/àgenoux","/sagenouiller",5,0
421,2,1,2,0,0,"/chuckle","","/rire, /rigoler, /chuckle\nUtilisation: /rire [sous-commande]\nRire.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/rire","/rigoler",5,0
422,2,1,2,0,0,"/laugh","","/sesclaffer, /mdr, /laugh\nUtilisation: /sesclaffer [sous-commande]\nS'esclaffer.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/sesclaffer","/mdr",5,0
423,2,1,2,0,0,"/lookout","","/scruter, /lookout\nUtilisation: /scruter [sous-commande]\nScruter les environs.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/scruter","",5,0
424,2,1,2,0,0,"/me","","/moi, /me\nUtilisation: /moi [sous-commande]\nAttirer l'attention sur soi.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/moi","",5,0
425,2,1,2,0,0,"/no","","/non, /no\nUtilisation: /non [sous-commande]\nRefuser d'un signe de tête.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/non","",5,0
426,2,1,2,0,0,"/deny","","/nier, /deny\nUtilisation: /nier [sous-commande]\nRefuser ou nier énergiquement.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/nier","",5,0
427,2,1,2,0,0,"/panic","","/paniquer, /panic\nUtilisation: /paniquer [sous-commande]\nPaniquer.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/paniquer","",5,0
428,2,1,2,0,0,"/point","","/montrer, /point\nUtilisation: /montrer [sous-commande]\nMontrer du doigt.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/montrer","",5,0
429,2,1,2,0,0,"/poke","","/toucher, /poke\nUtilisation: /toucher [sous-commande]\nTitiller, toucher du doigt.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/toucher","",5,0
430,2,1,2,0,0,"/congratulate","","/féliciter, /bravo, /congratulate\nUtilisation: /féliciter [sous-commande]\nFéliciter chaleureusement.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/féliciter","/bravo",5,0
431,2,1,2,0,0,"/psych","","/motivation, /moral, /psych\nUtilisation: /motivation [sous-commande]\nSe motiver.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/motivation","/moral",5,0
432,2,1,2,0,0,"/salute","","/saluer, /salute\nUtilisation: /saluer [sous-commande]\nSaluer solennellement.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/saluer","",5,0
433,2,1,2,0,0,"/shocked","","/choc, /shocked\nUtilisation: /choc [sous-commande]\nSe montrer choqué.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/choc","",5,0
434,2,1,2,0,0,"/shrug","","/épaules, /bof, /shrug\nUtilisation: /épaules [sous-commande]\nHausser les épaules.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/épaules","/bof",5,0
435,2,1,2,0,0,"/rally","","/stimuler, /rally\nUtilisation: /stimuler [sous-commande]\nFaire un geste stimulant.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/stimuler","",5,0
436,2,1,2,0,0,"/soothe","","/apaiser, /soothe\nUtilisation: /apaiser [sous-commande]\nApaiser.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/apaiser","",5,0
437,2,1,2,0,0,"/stagger","","/tituber, /stagger\nUtilisation: /tituber [sous-commande]\nTituber.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/tituber","",5,0
438,2,1,2,0,0,"/stretch","","/étirer, /stretch\nUtilisation: /étirer [sous-commande]\nS'étirer.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/étirer","",5,0
439,2,1,2,0,0,"/sulk","","/bouder, /sulk\nUtilisation: /bouder [sous-commande]\nBouder.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/bouder","",5,0
440,2,1,2,0,0,"/think","","/penser, /think\nUtilisation: /penser [sous-commande]\nRéfléchir.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/penser","",5,0
441,2,1,2,0,0,"/upset","","/déçu, /raslebol, /upset\nUtilisation: /déçu [sous-commande]\nÊtre très déçu.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/déçu","/raslebol",5,0
442,2,1,2,0,0,"/welcome","","/bienvenue, /accueillir, /welcome\nUtilisation: /bienvenue [sous-commande]\nAccueillir à bras ouverts.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/bienvenue","/accueillir",5,0
443,2,1,2,0,0,"/yes","","/oui, /acquiescer, /yes\nUtilisation: /oui [sous-commande]\nApprouver d'un signe de tête.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/oui","/acquiescer",5,0
444,2,1,2,0,0,"/thumbsup","","/approuver, /pouce, /thumbsup\nUtilisation: /approuver [sous-commande]\nApprouver énergiquement.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/approuver","/pouce",5,0
445,2,1,2,0,0,"/examineself","","/seregarder, /examineself\nUtilisation: /seregarder [sous-commande]\nSe regarder.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/seregarder","",5,0
446,2,1,2,0,0,"/pose","","/poser, /pose\nUtilisation: /poser [sous-commande]\nPrendre une pose.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/poser","",5,0
447,2,1,2,0,0,"/blowkiss","","/lancerbaiser, /blowkiss\nUtilisation: /lancerbaiser [sous-commande]\nEnvoyer un baiser.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/lancerbaiser","",5,0
448,2,1,2,0,0,"/grovel","","/prosterner, /grovel\nUtilisation: /prosterner [sous-commande]\nSe prosterner.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/prosterner","",5,0
449,2,1,2,0,0,"/happy","","/heureux, /jubiler, /happy\nUtilisation: /heureux [sous-commande]\nJubiler.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/heureux","/jubiler",5,0
450,2,1,2,0,0,"/disappointed","","/désespoir, /disappointed\nUtilisation: /désespoir [sous-commande]\nExprimer son désespoir.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/désespoir","",5,0
451,1,0,0,0,0,"/lounge","/sit","/asseoir, /sit, /lounge\nAlterner entre la position assise et la position levée. Cette commande peut également être utilisée à proximité d'un siège pour s'y asseoir.\nCertaines commandes d'emotes comportent des gestes spéciaux adaptés à la position assise.","/asseoir","/lounge",5,0
455,2,1,2,0,0,"/airquotes","","/guillemets, /airquotes\nFaire des guillemets avec les doigts pour citer les dires de quelqu'un ou encore marquer l'ironie ou l'importance de certains mots.\nSeule une animation est exécutée.","/guillemets","",5,0
456,2,1,2,0,0,"/gcsalute","","/salutgc, /gcsalute\nUtilisation: /salutgc [sous-commande]\nEffectuer le salut du Maelstrom.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/salutgc","",5,0
457,2,1,2,0,0,"/gcsalute","","/salutgc, /gcsalute\nUtilisation: /salutgc [sous-commande]\nEffectuer le salut de l'Ordre des deux vipères.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/salutgc","",5,0
458,2,1,2,0,0,"/gcsalute","","/salutgc, /gcsalute\nUtilisation: /salutgc [sous-commande]\nEffectuer le salut des Immortels.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/salutgc","",5,0
459,2,1,2,0,0,"/pray","","/prier, /pray\nUtilisation: /prier [sous-commande]\nOffrir une prière solennelle aux Douze ou tout autre dieu vénéré.\n >> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/prier","",5,0
460,2,1,2,0,0,"/imperialsalute","","/salutimp, /imperialsalute\nUtilisation: /salutimp [sous-commande]\nEffectuer le salut des Impériaux.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/salutimp","",5,0
461,2,1,2,0,0,"/visor","","/visière, /visor\nBaisse ou remonte la visière d'un casque qui en est pourvu.\nSeule une animation est exécutée.","/visière","",13,0
469,2,1,2,0,0,"/straightface","/straight","/neutre, /straightface, /straight\nUtilisation: /neutre [sous-commande]\nAfficher une expression normale.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/neutre","/normal",5,0
470,2,1,2,0,0,"/smile","","/sourire, /smile\nUtilisation: /sourire [sous-commande]\nSourire.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/sourire","",5,0
471,2,1,2,0,0,"/grin","","/radieux, /grin\nUtilisation: /radieux [sous-commande]\nPrendre un air radieux.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/radieux","",5,0
472,2,1,2,0,0,"/smirk","","/confiant, /smirk\nUtilisation: /confiant [sous-commande]\nPrendre un air confiant.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/confiant","",5,0
473,2,1,2,0,0,"/taunt","","/arrogant, /taunt\nUtilisation: /arrogant [sous-commande]\nAfficher un air arrogant.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/arrogant","",5,0
474,2,1,2,0,0,"/shuteyes","/shut","/yeuxfermés, /shuteyes, /shut \nUtilisation: /yeuxfermés [sous-commande]\nFermer les yeux.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/yeuxfermés","",5,0
475,2,1,2,0,0,"/sad","","/triste, /sad\nUtilisation: /triste [sous-commande]\nPrendre un air triste.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/triste","",5,0
476,2,1,2,0,0,"/scared","/fear","/peur, /scared, /fear\nUtilisation: /peur [sous-commande]\nPrendre un air effrayé.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/peur","/effrayé",5,0
477,2,1,2,0,0,"/amazed","/awe","/stupéfait, /amazed, /awe\nUtilisation: /stupéfait [sous-commande]\nPrendre un air stupéfait.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/stupéfait","",5,0
478,2,1,2,0,0,"/ouch","/ow","/douleur, /ouch, /ow\nUtilisation: /douleur [sous-commande]\nSouffrir.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/douleur","/aïe",5,0
479,2,1,2,0,0,"/annoyed","/annoy","/grognon, /annoyed, /annoy\nUtilisation: /grognon [sous-commande]\nPrendre un air maussade.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/grognon","/maussade",5,0
480,2,1,2,0,0,"/alert","","/interloqué, /alert\nUtilisation: /interloqué [sous-commande]\nPrendre un air interloqué.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/interloqué","",5,0
481,2,1,2,0,0,"/worried","/worry","/inquiet, /worried, /worry\nUtilisation: /inquiet [sous-commande]\nPrendre un air inquiet.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/inquiet","",5,0
486,2,1,2,0,0,"/throw","","/lancer, /throw\nUtilisation: /lancer [sous-commande]\nLance un objet.\n>> Sous-commande:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/lancer","",5,0
491,2,1,2,0,0,"/changepose","/cpose","/changerpose, /changepose, /cpose\nChange la pose du personnage.\nSeule une animation est exécutée.","/changerpose","",5,0
502,2,1,2,0,0,"/stepdance","/sdance","/claquettes, /stepdance\nUtilisation: /claquettes [sous-commande]\nFait faire des claquettes.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/claquettes","",5,0
503,2,1,2,0,0,"/harvestdance","/hdance","/dansemoissons, /dmoissons, /harvestdance\nUtilisation: /dansemoissons [sous-commande]\nExécute la danse des moissons.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/dansemoissons","/dmoissons",5,0
504,2,1,2,0,0,"/balldance","/bdance","/dansecour, /dcour, /balldance\nUtilisation: /dansecour [sous-commande]\nExécute la danse de la cour.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/dansecour","/dcour",5,0
505,2,1,2,0,0,"/mandervilledance","/mdance","/dansegentilhomme, /dghomme, /mandervilledance\nUtilisation: /dansegentilhomme [sous-commande]\nExécute la danse du gentilhomme.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/dansegentilhomme","/dghomme",5,0
506,2,1,2,0,0,"/stroke","","/caresser, /caresse, /stroke\nUtilisation: /caresser [sous-commande]\nCaresser.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/caresser","/caresse",5,0
507,2,1,2,0,0,"/handover","","/donner, /donne, /handover\nUtilisation: /donner [sous-commande]\nDonner.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/donner","/donne",5,0
510,2,1,2,0,0,"/bombdance","","/dansebombo, /dbombo, /bombdance\nUtilisation: /dansebombo [sous-commande]\nExécute la danse du bombo.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/dansebombo","/dbombo",5,0
511,2,1,2,0,0,"/hurray","","/hourra, /hurray\nUtilisation: /hourra [sous-commande]\nPousse un cri d'acclamation.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/hourra","",5,0
512,2,1,2,0,0,"/slap","","/claque, /slap\nUtilisation: /claque [sous-commande]\nDonne une claque.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/claque","",5,0
513,2,1,2,0,0,"/hug","","/accolade, /hug\nUtilisation: /accolade [sous-commande]\nDonne une accolade.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/accolade","",5,0
514,2,1,2,0,0,"/embrace","","/étreinte, /embrace\nUtilisation: /étreinte [sous-commande]\nÉtreindre quelqu'un ou quelque chose.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/étreinte","",5,0
515,2,1,2,0,0,"/hildibrand","/hildy","/hildibrand, /hildy\nUtilisation: /hildibrand [sous-commande]\nFaire la pose du détective.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","","",5,0
516,2,1,2,0,0,"/fistbump","/fist","/salutpoing, /fistbump, /brofist\nUtilisation: /salutpoing [sous-commande]\nExécute un salut avec le poing.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/salutpoing","/brofist",5,0
