Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
56,"崩拳","対象に物理攻撃。　<color?>威力：</color>140\n<color?>側面攻撃時威力：</color>180\n<color?>追加効果：</color>自身に<color #FF7B1A>「壱の型」</color>を付与する　<color?>効果時間：</color>10秒\n<color?>追加効果：</color>自身に<color #FF7B1A>「疾風迅雷」</color>を付与する　<color?>効果時間：</color>14秒\n<color?>※PvPエリアでの効果時間：</color>28秒\n<color?>疾風迅雷効果：</color>自身の与ダメージを10％、攻撃速度を5％上昇させる。\n<color?>発動条件：</color><color #FF7B1A>「参の型」</color>効果中",210,3,0,0,336,1875,0,2,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,109,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
57,"内丹","<ERROR Parsing: 自身のＨＰを回復する。　���"回復力：�%��I!���E�����E������回復力は物理攻撃力に依存する。>",201,4,0,0,390,1875,0,2,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
58,"カウンター","対象に物理攻撃。　<color?>威力：</color>170\n<color?>追加効果：</color>対象に20％スロウを付与する　<color?>効果時間：</color>12秒\n<color?>発動条件：</color>回避直後",203,3,0,0,331,1875,207,2,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,40,4,0,0,true,0,25,58,-1,7,0,0,0,42,2,false,false,0,false,false,false,true,true,true,false,false,true,0
59,"発勁","一定時間、自身のクリティカル発動率を<if:<if:<ERROR Parsing: ��E>>>％上昇させる。\n<color?>効果時間：</color>15秒",212,4,0,0,391,1875,0,2,12,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,4,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
60,"金剛の構え","自身の被ダメージを10％減少させる。\n再使用で解除する。　<color?>効果時間：</color>永続\n<color #FF7B1A>「紅蓮の構え」</color><color #FF7B1A>「疾風の構え」</color>とは同時に使えない。\nリキャストタイマーを<color #FF7B1A>「紅蓮の構え」</color><color #FF7B1A>「疾風の構え」</color>と共有する。",206,4,0,0,392,1875,0,2,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,104,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
61,"双掌打","対象に物理攻撃。　<color?>威力：</color>100\n<color?>側面攻撃時威力：</color>140\n<color?>追加効果：</color>自身の与ダメージを<if:<if:<ERROR Parsing: ��E>>>％上昇させる\n<color?>効果時間：</color>15秒\n<color?>追加効果：</color>自身に<color #FF7B1A>「参の型」</color>を付与する　<color?>効果時間：</color>10秒\n<color?>発動条件：</color><color #FF7B1A>「弐の型」</color>効果中",213,3,0,0,337,1875,0,2,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,32,108,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
62,"壊神衝","自身の周囲の敵に範囲物理攻撃。　<color?>威力：</color>50\n<color?>壱の型効果中追加効果：</color>周囲の敵を沈黙させる\n<color?>効果時間：</color>1秒\n<color?>追加効果：</color>自身に<color #FF7B1A>「弐の型」</color>を付与する　<color?>効果時間：</color>10秒",215,3,0,0,395,1875,0,2,26,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
63,"紅蓮の構え","自身の与ダメージを5％上昇させる。\n再使用で解除する。　<color?>効果時間：</color>永続\n<color #FF7B1A>「金剛の構え」</color><color #FF7B1A>「疾風の構え」</color>とは同時に使えない。\nリキャストタイマーを<color #FF7B1A>「金剛の構え」</color><color #FF7B1A>「疾風の構え」</color>と共有する。",205,4,0,0,393,1875,0,20,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,103,38,21,1,false,false,0,false,false,false,true,true,true,false,false,true,0
64,"鉄山靠","対象に物理攻撃。　<color?>威力：</color>150\n<color?>追加効果：</color>対象をスタンさせる　<color?>効果時間：</color>4秒\n<color?>※PvPエリアでの効果時間：</color>3秒",2530,4,0,0,341,1888,0,2,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,600,5,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
65,"マントラ","一定時間、自身と周囲のパーティメンバーが受ける回復魔法の効果を<if:<if:<ERROR Parsing: ��E>>>％上昇させる。　<color?>効果時間：</color>15秒",216,4,0,0,396,1922,0,2,42,0,true,false,false,false,false,false,false,false,false,0,true,false,2,7,0,false,0,0,0,0,0,true,0,1200,10,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
66,"破砕拳","対象に物理攻撃。　<color?>威力：</color>30\n<color?>背面攻撃時威力：</color>70\n<color?>追加効果：</color>対象に継続ダメージを付与する。\n<color?>威力：</color>40　<color?>効果時間：</color>21秒\n<color?>追加効果：</color>自身に<color #FF7B1A>「壱の型」</color>を付与する　<color?>効果時間：</color>10秒\n<color?>追加効果：</color>自身に<color #FF7B1A>「疾風迅雷」</color>を付与する　<color?>効果時間：</color>14秒\n<color?>※PvPエリアでの効果時間：</color>28秒\n<color?>疾風迅雷効果：</color>自身の与ダメージを10％、攻撃速度を5％上昇させる。\n<color?>発動条件：</color><color #FF7B1A>「参の型」</color>効果中",204,3,0,0,342,1875,0,2,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,109,0,false,0,25,58,-1,7,0,0,77,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
67,"空鳴拳","対象に向かって前方直線範囲物理攻撃。　<color?>威力：</color>170",207,4,0,0,398,1889,0,2,46,10,false,false,false,true,false,false,false,false,false,0,true,true,4,10,2,true,0,0,0,0,0,true,0,600,6,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
68,"秘孔拳","対象に物理攻撃。　<color?>威力：</color>20\n<color?>追加効果：</color>対象に継続ダメージを付与する\n<color?>威力：</color>25　<color?>効果時間：</color>30秒",211,3,0,0,338,1875,0,2,15,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,76,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
69,"踏鳴","一定時間、発動条件に「型」を持つＷＳを、「型」が付いていなくても実行することができるようになる。\n<color?>効果時間：</color>10秒",217,4,0,0,399,1875,0,2,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
70,"地烈斬","対象に向かって前方扇範囲物理攻撃。　<color?>威力：</color>130\n<color?>追加効果：</color>自身に<color #FF7B1A>「壱の型」</color>を付与する　<color?>効果時間：</color>10秒\n<color?>追加効果：</color>自身に<color #FF7B1A>「疾風迅雷」</color>を付与する　<color?>効果時間：</color>14秒\n<color?>※PvPエリアでの効果時間：</color>28秒\n<color?>疾風迅雷効果：</color>自身の与ダメージを10％、攻撃速度を5％上昇させる。\n<color?>発動条件：</color><color #FF7B1A>「参の型」</color>効果中",2529,3,0,0,340,1875,0,20,30,5,false,false,false,true,false,false,false,false,false,0,true,true,3,5,0,true,5,120,32,109,0,false,0,25,58,-1,7,0,0,36,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
71,"羅刹衝","対象に急接近して物理攻撃。　<color?>威力：</color>100\n<color?>追加効果：</color>対象をスタンさせる　<color?>効果時間：</color>2秒\nバインド中は実行不可。",2526,4,0,0,394,1875,0,20,35,20,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,-1,7,0,0,37,21,2,false,true,0,false,false,true,true,true,true,false,false,true,0
72,"短勁","対象に物理攻撃。　<color?>威力：</color>120\n<color?>追加効果：</color>対象にかかっている一部の強化系ステータスを1つ消す\n<color?>追加効果：</color>自身に<color #FF7B1A>「参の型」</color>を付与する　<color?>効果時間：</color>10秒\n<color?>発動条件：</color><color #FF7B1A>「弐の型」</color>効果中",214,3,0,0,339,1875,0,20,45,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,32,108,0,false,0,25,58,-1,7,0,0,39,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
73,"疾風の構え","自身の移動速度を上昇させる。\n再使用で解除する。　<color?>効果時間：</color>永続\n<color #FF7B1A>「金剛の構え」</color><color #FF7B1A>「紅蓮の構え」</color>とは同時に使えない。\nリキャストタイマーを<color #FF7B1A>「金剛の構え」</color><color #FF7B1A>「紅蓮の構え」</color>と共有する。",2527,4,0,0,397,1875,0,2,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,105,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
74,"双竜脚","対象に物理攻撃。　<color?>威力：</color>100\n<color?>側面攻撃時威力：</color>150\n<color?>壱の型効果中追加効果：</color>対象の打耐性とＩＮＴを10％低下させる\n<color?>効果時間：</color>15秒\n<color?>追加効果：</color>自身に<color #FF7B1A>「弐の型」</color>を付与する　<color?>効果時間：</color>10秒",2528,3,0,0,335,1875,0,20,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,40,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
75,"トゥルースラスト","対象に物理攻撃。　<color?>威力：</color>150",310,3,0,0,343,1875,193,4,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
76,"フェイント","対象に物理攻撃。　<color?>威力：</color>120\n<color?>追加効果：</color>対象に20％スロウを付与する　<color?>効果時間：</color><if:<if:<ERROR Parsing: ��E>>>秒",307,3,0,0,344,1875,205,4,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,48,2,false,false,0,false,false,false,true,true,true,false,false,true,0
77,"キーンフラーリ","一定時間、自身の受け流し発動率を<if:<if:<ERROR Parsing: ��EQ)>>>％上昇させる。\n<color?>効果時間：</color>20秒",301,4,0,0,400,1875,0,4,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
78,"ボーパルスラスト","対象に物理攻撃。　<color?>威力：</color>100\n<color?>コンボ条件：</color>トゥルースラスト　<color?>コンボ時<color?>威力：</color></color>200",312,3,0,0,345,1875,0,4,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,75,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
79,"ヘヴィスラスト","対象に物理攻撃。　<color?>威力：</color>100\n<color?>側面攻撃時威力：</color>170\n<color?>追加効果：</color>自身の与ダメージを15％上昇させる\n<color?>効果時間：</color><if:<if:<ERROR Parsing: ��E>>>秒",311,3,0,0,346,1875,0,4,12,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
80,"気合","<ERROR Parsing: 自身のＴＰを%��I%���E�����E������回復する。>",302,4,0,0,401,1875,0,4,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
81,"インパルスドライヴ","対象に物理攻撃。　<color?>威力：</color>180",313,3,0,0,347,1875,0,4,8,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
82,"足払い","対象に物理攻撃。　<color?>威力：</color>130\n<color?>追加効果：</color>対象をスタンさせる　<color?>効果時間：</color>3秒\n<color?>※PvPエリアでの効果時間：</color>2秒",305,4,0,0,348,1875,0,4,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,2,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
83,"ライフサージ","効果時間中に実行する1回のウェポンスキルが必ずクリティカルヒットし、かつ与ダメージ分のＨＰを回復する。\nただし、回復量は最大ＨＰの10％を超えない。\n範囲攻撃の場合、最初に命中した対象にのみ有効。\n<color?>効果時間：</color>10秒",304,4,0,0,402,1875,0,4,18,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,8,0,0,0,0,0,47,1,false,false,0,false,false,false,true,true,true,false,false,true,0
84,"フルスラスト","<ERROR Parsing: 対象に物理攻撃。　���"威力：�100���"コンボ条件：�ボーパルスラスト　���"コンボ時���"威力：��360����E�������I9�������I;������"蒼の竜血中コンボボーナス：�自身に���{「竜牙竜爪効果アップ」�または���{「竜尾大車輪効果アップ」�を付与する。　���"効果時間：�10秒�����"蒼の竜血中コンボボーナス：�自身に���{「竜牙竜爪効果アップ」�を付与する。　���"効果時間：�10秒��>",314,3,0,0,354,1875,0,4,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,78,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
85,"捨身","一定時間、自身の与ダメージを<if:<if:<ERROR Parsing: ��E>>>％上昇させる代わりに被ダメージが<if:<if:<ERROR Parsing: ��E>>>％上昇する。　<color?>効果時間：</color>20秒",309,4,0,0,404,1875,0,4,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,800,6,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
