Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
946,0,0,0,0,"","",""
947,0,0,0,0,"","",""
948,0,0,0,0,"","",""
949,0,0,0,0,"","",""
950,1,0,151001,0,"アイテムを<color #FFFF66>「染色」</color>できるように\nなりました！\n\nアイテムを染色するためには、\n染色が可能なアイテムと、\n<color #FFFF66>「カララント」</color>というアイテムが\n必要になります。\n\n\n　　　　　　　　　　　次のページヘ》","",""
951,1,0,151002,0,"装備アイテムの染色を行う際には、\nアクションリストの「染色」を\n実行します。\n\n染める色はカララントの種類で変わり、\nカララントさえあれば、同じアイテムを\n何度でも染色することができます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
952,1,0,151003,0,"調度品を染色する際には、\n所持品の中のアイテムのサブコマンドか、\nもしくは、ハウジングメニューから\n「染色」を選択します。\n\n染色を使ってオシャレなコーディネイトを\n探してみましょう！","",""
953,0,0,0,0,"","",""
954,0,0,0,0,"","",""
955,0,0,0,0,"","",""
956,0,0,0,0,"","",""
957,0,0,0,0,"","",""
958,0,0,0,0,"","",""
959,0,0,0,0,"","",""
960,1,0,151021,0,"装備品をマテリア化することが\nできるようになりました！\n\n<color #FFFF66>「マテリア」</color>とは、\n装備品から生み出される、\n装備品を強化するためのアイテムです。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
961,1,0,151022,0,"装備品を使い込んでいくと、\n<color #FFFF66>「錬精度」</color>が貯まっていきます。\n\n錬精度が100%になった装備品の\nサブコマンドから<color #FFFF66>「マテリア化」</color>を\n選択することで\nマテリアにすることができます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
962,1,0,151023,0,"マテリア化すると、元の装備品は\nなくなってしまいます。\n\nマテリアを装着するためには\n特殊な技術を伝授された\nクラフターになる必要があります。","",""
963,0,0,0,0,"","",""
964,0,0,0,0,"","",""
965,0,0,0,0,"","",""
966,0,0,0,0,"","",""
967,0,0,0,0,"","",""
968,0,0,0,0,"","",""
969,0,0,0,0,"","",""
970,1,0,151031,0,"装備品にマテリアを\n装着できるようになりました！\n\n装備品の<color #FFFF66>「マテリア穴」</color>に\nマテリアを装着することで、\n装備品を強化することができます。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
971,1,0,151032,0,"マテリアを装着するには、\n強化したい装備品のサブコマンドから\n<color #FFFF66>「マテリア装着」</color>を選択します。\n\n装着するマテリアを選ぶと、それに応じた\n性能が装備品に追加されます。\n\n一度装着したマテリアを自分で取り外す\nことはできません。取り外したい場合は\nミュタミクスに依頼することで可能です。","",""
972,0,0,0,0,"","",""
973,0,0,0,0,"","",""
974,0,0,0,0,"","",""
975,0,0,0,0,"","",""
976,0,0,0,0,"","",""
977,0,0,0,0,"","",""
978,0,0,0,0,"","",""
979,0,0,0,0,"","",""
980,1,0,151041,0,"<color #FFFF66>「禁断のマテリア装着」</color>に\n挑戦することができるようになりました！\n\n禁断のマテリア装着とは、\nマテリア穴の個数を上回る数のマテリアを\n装着しようとする禁断の技です。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
981,1,0,151042,0,"禁断のマテリア装着に成功すると、\n装備品をさらに強化することができます。\n\nただし、装着に失敗してしまうと、\n装着しようとしていたマテリアと、\n装着に使った触媒は失われてしまいます。\n\n禁断のマテリア装着を行う際には、\nリスクを考えて慎重に行いましょう。","",""
982,0,0,0,0,"","",""
983,0,0,0,0,"","",""
984,0,0,0,0,"","",""
985,0,0,0,0,"","",""
986,0,0,0,0,"","",""
987,0,0,0,0,"","",""
988,0,0,0,0,"","",""
989,0,0,0,0,"","",""
990,1,0,151321,0,"生成したマテリアを装着すると、\n装備品の性能を強化することができます。\n\nただし、マテリアを装着するためには\n特別な技術を伝授された、\n装備に応じたレベル以上の\nクラフターになる必要があります。\n\n\n　　　　　　　　　　　次のページヘ》","",""
991,1,0,151322,0,"自分でマテリアを装着できない場合は、\n装着済みの装備がマーケットに\n出品されていることがあるので\n探してみるとよいでしょう。\n\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
992,1,0,151323,0,"また、他のプレイヤーに\n装着を依頼する方法もあります。\n\n依頼したい相手をターゲットし、\nサブコマンドから<color #FFFF66>「マテリア装着依頼」</color>を\n選択すると依頼することができます。\n<color #FFFF66>「禁断のマテリア装着」</color>を依頼する場合、\n失敗の可能性もありますので、\n十分に話し合いを行いましょう！","",""
993,0,0,0,0,"","",""
994,0,0,0,0,"","",""
995,0,0,0,0,"","",""
996,0,0,0,0,"","",""
997,0,0,0,0,"","",""
998,0,0,0,0,"","",""
999,0,0,0,0,"","",""
1000,1,0,151221,0,"<color #FFFF66>「トゥルー・オブ・ミネラル」</color>や\n<color #FFFF66>「トゥルー・オブ・フォレスト」</color>の\n効果を得ていると、\n<color #FFFF66>「未知の採集場所」</color>が出没した際に\nナビマップに表示され、誘導が行われます。\n\n「ランドサーベイ」系や\n「アーバーコール」系では\n「未知の採集場所」は見つけられません。\n　　　　　　　　　　　次のページヘ》","",""
1001,1,0,151222,0,"ただし、「未知の採集場所」は\n常に見つかるわけではなく、\nその出没はまれです。\n\n熟練のギャザラーの間では\nその出没には何かしらの法則性がある、\nとも噂されています。\n\n<color #FF7B1A>※「未知の採集場所」は採集を中断すると\n　見失ってしまうので注意しましょう</color>","",""
1002,0,0,0,0,"","",""
1003,0,0,0,0,"","",""
1004,0,0,0,0,"","",""
1005,0,0,0,0,"","",""
1006,0,0,0,0,"","",""
1007,0,0,0,0,"","",""
1008,0,0,0,0,"","",""
1009,0,0,0,0,"","",""
1010,1,0,151231,0,"採集場所に<color #FFFF66>「リーチゲージ」</color>と呼ばれる\nバーが現れた場合、\nそこには「埋蔵資源」が\nひそんでいるかもしれません。\n\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1011,1,0,151232,0,"リーチゲージに対して採集を行うと\nリーチゲージが減っていきますが、\n0になるまでどのアイテムが\nひそんでいるかは分かりません。\n\nただし、リーチゲージを0にしても\nアイテムがないこともあります。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1012,1,0,151233,0,"獲得力が大きいほど、\nリーチゲージの減り方は大きくなります。\n\nまた、アクション<color #FFFF66>「山師の直感」</color>や\n<color #FFFF66>「開拓者の手」</color>によって、\nすべてのリーチゲージを\n0にすることができます。","",""
1013,0,0,0,0,"","",""
1014,0,0,0,0,"","",""
1015,0,0,0,0,"","",""
1016,0,0,0,0,"","",""
1017,0,0,0,0,"","",""
1018,0,0,0,0,"","",""
1019,0,0,0,0,"","",""
1020,1,0,151071,0,"採掘師は、石や岩を掘ることで\nアイテムを採集することができます。\n\n採掘師が採掘できる場所は\n<color #FFFF66>「採掘場」</color>と言います。\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1021,1,0,151072,0,"アクション<color #FFFF66>「プロスペクト」</color>を\n使用すると、その効果中のみ、\n採掘場を見つけることができます。\n\nこの時、ナビマップ上にも採掘場の位置が\n表示されます。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1022,1,0,151073,0,"採掘場を見つけたら、\n近づいてターゲットしてみましょう。\nアイテムを採集することができます。","",""
1023,0,0,0,0,"","",""
1024,0,0,0,0,"","",""
1025,0,0,0,0,"","",""
1026,0,0,0,0,"","",""
1027,0,0,0,0,"","",""
1028,0,0,0,0,"","",""
1029,0,0,0,0,"","",""
1030,1,0,151081,0,"採掘師は、採掘する以外にも、\n<color #FFFF66>「砕岩」</color>でアイテムが入手できます。\n\n砕岩できる岩場は、採掘場と同じように\n「プロスペクト」使用中のみ、\n見つけることができます。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1031,1,0,151082,0,"砕岩を行うには、\n採掘の主道具（ピック）だけでなく、\n採掘の副道具（モール）も\n同時に装備することが必要です。\n\n採掘の副道具を持っていない場合、\nクエストやショップで手に入れましょう。","",""
1032,0,0,0,0,"","",""
1033,0,0,0,0,"","",""
1034,0,0,0,0,"","",""
1035,0,0,0,0,"","",""
1036,0,0,0,0,"","",""
1037,0,0,0,0,"","",""
1038,0,0,0,0,"","",""
1039,0,0,0,0,"","",""
1040,1,0,151241,0,"<color #FFFF66>「釣り」</color>をするためには、\n漁師になる必要があります。\n\nメインアームに<color #FFFF66>「釣竿」</color>を装備し、\n<color #FFFF66>「漁師」</color>にクラスチェンジしましょう！\n\n\n\n\n　　　　　　　　　　　次のページへ》","",""
1041,1,0,151242,0,"漁師にクラスチェンジをして、\n釣りができる場所に近づくと、\n<color #FFFF66>「キャスティング」</color>が可能になります。\n\n<color #FFFF66>「釣り餌」</color>で釣り餌を選び、\nキャスティングを行うと釣りが始まります。\n釣りのアクションはアクションリストから、\nホットバーにセットして使いましょう！\n\n　　　　　　　　　　　次のページへ》","",""
1042,1,0,151243,0,"川や海で有効な釣り餌は異なるなど\n釣りをするときには、\n釣り餌の選択がとても重要です。\n\n釣り餌は「道具屋」や「よろず屋」で\n手に入ります。\n\n釣りを通じてエオルゼアの自然と\n対話してみましょう！","",""
1043,0,0,0,0,"","",""
1044,0,0,0,0,"","",""
1045,0,0,0,0,"","",""
1046,0,0,0,0,"","",""
1047,0,0,0,0,"","",""
1048,0,0,0,0,"","",""
1049,0,0,0,0,"","",""
1050,1,0,151251,0,"<color #FFFF66>「釣り手帳」</color>とは、釣りを行った釣り場の\n情報を記録する漁師用の手帳です。\n\nメインコマンドの「手帳の管理」の\n「釣り手帳」から確認できます。\n\n釣ったことがある魚の記録は\n<color #FFFF66>「魚類図鑑」</color>で確認できます。\nどんどん記録しましょう！","",""
1051,0,0,0,0,"","",""
1052,0,0,0,0,"","",""
1053,0,0,0,0,"","",""
1054,0,0,0,0,"","",""
1055,0,0,0,0,"","",""
1056,0,0,0,0,"","",""
1057,0,0,0,0,"","",""
1058,0,0,0,0,"","",""
1059,0,0,0,0,"","",""
1060,1,0,151261,0,"漁師は活餌以外にも\n<color #FFFF66>「ルアー」</color>と呼ばれる擬似餌を\n選ぶことができます。\n\nルアーは擬似餌であるために、\n魚が用心深くなり\nアタリまでの時間が延びます。\n\n\n　　　　　　　　　　　次のページへ》","",""
1061,1,0,151262,0,"ルアーには多くの種類があり、\nそれぞれ特定の魚を釣るときに、\n大きな効果を発揮します。\n\nエオルゼアの自然を知り、それぞれの\n魚にあったルアーを選択しましょう！","",""
1062,0,0,0,0,"","",""
1063,0,0,0,0,"","",""
1064,0,0,0,0,"","",""
1065,0,0,0,0,"","",""
1066,0,0,0,0,"","",""
1067,0,0,0,0,"","",""
1068,0,0,0,0,"","",""
1069,0,0,0,0,"","",""
1070,1,0,151271,0,"<color #FFFF66>「泳がせ釣り」</color>とは釣った魚を餌にして\nさらなる大物を釣り上げる釣漁法です。\n\n釣り上げた魚が「HQ」であり、\nかつ、釣り上げた魚が\n泳がせ釣りの餌となる魚の場合、\nそのまま泳がせ釣りが実行できます。\n\n\n　　　　　　　　　　　次のページへ》","",""
1071,1,0,151272,0,"魚の中には泳がせ釣りでしか\n釣れないものも存在しています。\n\n「識質力」を高めて大物を狙い、\nさらに泳がせ釣りによって、\n希少な魚を釣り上げましょう！","",""
1072,0,0,0,0,"","",""
1073,0,0,0,0,"","",""
1074,0,0,0,0,"","",""
1075,0,0,0,0,"","",""
1076,0,0,0,0,"","",""
1077,0,0,0,0,"","",""
1078,0,0,0,0,"","",""
1079,0,0,0,0,"","",""
1080,1,0,151281,0,"エオルゼアでは水辺だけでなく、\n<color #FFFF66>「砂海」</color>や<color #FFFF66>「雲海」</color>など特殊な釣り場で\nめずらしい魚を釣ることができます。\n\n特性<color #FFFF66>「砂海釣り」</color>を修得すると、\n砂海と呼ばれる砂地でも\n釣りが可能になります。\n\n\n　　　　　　　　　　　次のページへ》","",""
1081,1,0,151282,0,"もちろん水辺に生息する魚を釣るための\n活餌やルアーでは、これらの魚を\n釣り上げることはできません。\n\n専用の釣り餌を用意して、\n特殊な釣り場に挑みましょう！","",""
1082,0,0,0,0,"","",""
1083,0,0,0,0,"","",""
1084,0,0,0,0,"","",""
1085,0,0,0,0,"","",""
1086,0,0,0,0,"","",""
1087,0,0,0,0,"","",""
1088,0,0,0,0,"","",""
1089,0,0,0,0,"","",""
1090,1,0,151291,0,"パラメーター<color #FFFF66>「識質力」</color>を高めると、\n大きいサイズの魚が釣れやすくなります。\n\n一定以上のサイズの魚は\n「HQ（High Quality）」\nアイテムとして扱われます。\n\n装備を整えて大物釣りを目指しましょう！","",""
1091,0,0,0,0,"","",""
1092,0,0,0,0,"","",""
1093,0,0,0,0,"","",""
1094,0,0,0,0,"","",""
1095,0,0,0,0,"","",""
1096,0,0,0,0,"","",""
1097,0,0,0,0,"","",""
1098,0,0,0,0,"","",""
1099,0,0,0,0,"","",""
1100,1,0,151301,0,"釣り場には<color #FFFF66>「穴場」</color>と呼ばれる\n特別な釣り場が存在します。\n\n凄腕の漁師の証である、\n<color #FFFF66>「ガルアイ」</color>を持たない漁師では\n穴場で魚を釣り上げることはできません。\n\nガルアイを取得したら穴場での釣りに\n挑戦してみましょう！","",""
1101,0,0,0,0,"","",""
1102,0,0,0,0,"","",""
1103,0,0,0,0,"","",""
1104,0,0,0,0,"","",""
1105,0,0,0,0,"","",""
1106,0,0,0,0,"","",""
1107,0,0,0,0,"","",""
1108,0,0,0,0,"","",""
1109,0,0,0,0,"","",""
1110,1,0,151091,0,"任務中に宝箱が出現しました！\n\nこの宝箱はギルドリーヴ中にのみ、\n得られるボーナスになります。\n\n隙を見て宝箱を開けましょう！！\n","",""
1111,0,0,0,0,"","",""
1112,0,0,0,0,"","",""
1113,0,0,0,0,"","",""
1114,0,0,0,0,"","",""
1115,0,0,0,0,"","",""
1116,0,0,0,0,"","",""
1117,0,0,0,0,"","",""
1118,0,0,0,0,"","",""
1119,0,0,0,0,"","",""
1120,1,0,151101,0,"<color #FFFF66>「賞金首モンスター」</color>を発見しました！\n\n賞金首は討伐目標ではありませんが、\n首尾よく倒すことができれば、\n報酬の際にボーナスが発生します。\n\n強敵なので用心して戦いましょう！\n","",""
1121,0,0,0,0,"","",""
1122,0,0,0,0,"","",""
1123,0,0,0,0,"","",""
1124,0,0,0,0,"","",""
1125,0,0,0,0,"","",""
1126,0,0,0,0,"","",""
1127,0,0,0,0,"","",""
1128,0,0,0,0,"","",""
1129,0,0,0,0,"","",""
1130,1,0,151111,0,"<color #FFFF66>「グランドカンパニーリーヴ」</color>は、\n各地に点在するグランドカンパニーの\n担当者から依頼されるリーヴです。\n\n任務を達成して軍票を集めましょう！\n","",""
1131,0,0,0,0,"","",""
1132,0,0,0,0,"","",""
1133,0,0,0,0,"","",""
1134,0,0,0,0,"","",""
1135,0,0,0,0,"","",""
1136,0,0,0,0,"","",""
1137,0,0,0,0,"","",""
1138,0,0,0,0,"","",""
1139,0,0,0,0,"","",""
1140,1,0,151511,0,"<color #FFFF66>ダンジョン</color>では、パーティで協力して、\nモンスターを討伐したり、\nギミックを解きながら奥に進んでいきます。\n\nダンジョンの奥にいるボスを倒して\n報酬を得るのが目的です。\n攻略中は、制限時間があり\nクラス・ジョブの変更ができません。\n\n　　　　　　　　　　　次のページヘ》","",""
1141,1,0,151512,0,"ダンジョンを探索する時には、\nパーティを編成した状態で、\nNPCやオブジェクトにアクセスするか、\n<color #FFFF66>「コンテンツファインダー」</color>を使って\nパーティを自動編成して挑みましょう。\n\nさあ、仲間たちと協力して、\n見事にダンジョンを攻略しましょう！\n","",""
1142,0,0,0,0,"","",""
1143,0,0,0,0,"","",""
1144,0,0,0,0,"","",""
1145,0,0,0,0,"","",""
1146,0,0,0,0,"","",""
1147,0,0,0,0,"","",""
1148,0,0,0,0,"","",""
1149,0,0,0,0,"","",""
1150,1,0,151491,0,"おめでとうございます！\n<color #FFFF66>「アチーブメント」</color>を獲得しました！\n\n「アチーブメント」とは、\nエオルゼアでの<color #FFFF66>あなたの活躍</color>を\n表彰するシステムです。\n\nレベルをあげたり、マップを踏破するなど\n特定の行動を達成すると表彰されます。\n　　　　　　　　　　　次のページヘ》","",""
1151,1,0,151492,0,"アチーブメントの中には、\n達成することで<color #FFFF66>装備品</color>や<color #FFFF66>称号</color>を\n獲得できるものがあります。\n\nアチーブメントの達成には\n険しい道のりが待ち受けていますが\n達成を目指してぜひ挑戦してみましょう！\n\n<color #FF7B1A>※アイテム報酬はグリダニア：旧市街の\n　「ジョナサス」から受け取れます</color>","",""
1152,0,0,0,0,"","",""
1153,0,0,0,0,"","",""
1154,0,0,0,0,"","",""
1155,0,0,0,0,"","",""
1156,0,0,0,0,"","",""
1157,0,0,0,0,"","",""
1158,0,0,0,0,"","",""
1159,0,0,0,0,"","",""
1160,1,0,151341,0,"<color #FFFF66>「おすすめコンテンツ」</color>とは、\n現在自分のいるエリアで挑戦できる\nクエストやギルドリーヴ、オーダーなどを\n今のクラスとレベルに合わせて\nお知らせする機能です。\n\nリストに表示されているコンテンツを\n選択すると詳しい情報が表示されます。\n\n　　　　　　　　　　　次のページへ》","",""
1161,1,0,151342,0,"何をして遊べばよいか迷った時や\nやり残したコンテンツがないかどうかを\n調べる時に使ってみましょう！\n\n<color #FF7B1A>※コンフィグを設定することで\n　非表示にすることも可能です</color>","",""
1162,0,0,0,0,"","",""
1163,0,0,0,0,"","",""
1164,0,0,0,0,"","",""
1165,0,0,0,0,"","",""
1166,0,0,0,0,"","",""
1167,0,0,0,0,"","",""
1168,0,0,0,0,"","",""
1169,0,0,0,0,"","",""
1170,1,0,151181,0,"各種ダンジョンやギルドオーダーなどの\nパーティコンテンツに気軽に参加できる\n<color #FFFF66>「コンテンツファインダー」</color>システムが\n解放されました！\n\nファインダーの起動は【I】キー押下、\nもしくはメインコマンドの中から、\nコンテンツファインダーを選択します。","",""
1171,1,0,151181,0,"各種ダンジョンやギルドオーダーなどの\nパーティコンテンツに気軽に参加できる\n<color #FFFF66>「コンテンツファインダー」</color>システムが\n解放されました！\n\nファインダーを起動するには\nメインコマンドの中から、\nコンテンツファインダーを選択します。","",""
1172,0,0,0,0,"","",""
1173,0,0,0,0,"","",""
1174,0,0,0,0,"","",""
1175,0,0,0,0,"","",""
1176,0,0,0,0,"","",""
1177,0,0,0,0,"","",""
1178,0,0,0,0,"","",""
1179,0,0,0,0,"","",""
1180,1,0,151191,0,"ファインダー左のリストから、\n参加したいコンテンツをチェックして、\n<color #FFFF66>「参加」</color>ボタンを押すと登録完了です。\n\n<color #FF7B1A>※鍵マークのついたコンテンツは、\n　参加条件を満たしていないため、\n　参加登録を行うことはできません</color>\n\n\n　　　　　　　　　　　次のページヘ》","",""
1181,1,0,151192,0,"参加登録を行うと、目的リストに\nファインダーアイコンが表示され、\n「予約状況」の確認が可能です。\n\n予約状況では、現在のマッチング状態、\nサーバー予約状況などを確認できます。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1182,1,0,151193,0,"パーティの準備が完了すると、\n「突入確認ウィンドウ」が開きます。\nさあ、コンテンツに挑戦しましょう。\n\nコンテンツに突入したら、\nまずは新たな仲間に挨拶を忘れずに。\nそして思う存分パーティプレイを\n楽しんでください！","",""
1183,0,0,0,0,"","",""
1184,0,0,0,0,"","",""
1185,0,0,0,0,"","",""
1186,0,0,0,0,"","",""
1187,0,0,0,0,"","",""
1188,0,0,0,0,"","",""
1189,0,0,0,0,"","",""
1190,1,0,151201,0,"コンテンツファインダーの機能を使って、\nメンバーを補充することができます！\n\nメンバーが補充された場合には、\nコンテンツの攻略状況を説明し、\n新たな仲間とプレイを続行しましょう！\n","",""
1191,0,0,0,0,"","",""
1192,0,0,0,0,"","",""
1193,0,0,0,0,"","",""
1194,0,0,0,0,"","",""
1195,0,0,0,0,"","",""
1196,0,0,0,0,"","",""
1197,0,0,0,0,"","",""
1198,0,0,0,0,"","",""
1199,0,0,0,0,"","",""
1200,1,0,151391,0,"敵から得られる経験値や報酬は、\n<color #FFFF66>最初に攻撃したプレイヤー</color>は\nどんな状況でも<color #FFFF66>100%</color>獲得できます。\n\n途中から戦闘に参加したプレイヤーも、\n活躍に応じて報酬を獲得できます。\n\n<color #FFFF66>共闘</color>すれば敵を倒す時間も短くなります。\n同じ目的や苦戦しているプレイヤーを\n見かけたら、どんどん加勢してみましょう！","",""
1201,0,0,0,0,"","",""
1202,0,0,0,0,"","",""
1203,0,0,0,0,"","",""
1204,0,0,0,0,"","",""
1205,0,0,0,0,"","",""
1206,0,0,0,0,"","",""
1207,0,0,0,0,"","",""
1208,0,0,0,0,"","",""
1209,0,0,0,0,"","",""
1210,1,0,151401,0,"近接物理攻撃クラスには、\n特定のウェポンスキルをつなげることで\nダメージボーナスや追加効果を得られる\n<color #FFFF66>「コンボ」</color>という仕組みが存在します。\n\n※近接物理攻撃クラスの中で、\n　格闘士のみ、コンボとは異なる\n　固有のシステムを持ちます\n\n　　　　　　　　　　　次のページヘ》","",""
1211,1,0,151402,0,"コンボとなるウェポンスキルのヘルプには\n<color #FFFF66>「コンボ条件：＜ウェポンスキル名＞」</color>が\n記載されています。\n\n記載されたウェポンスキルに続けて、\nこのウェポンスキルを実行することで\nヘルプに記載された<color #FFFF66>「コンボボーナス」</color>が\n発動します。\n\n　　　　　　　　　　　次のページヘ》","",""
1212,1,0,151403,0,"攻撃する<color #FFFF66>方向</color>によってボーナスを得る\nウェポンスキルの場合は注意が必要です。\n\nこの場合は、指定された方向から攻撃を\n命中させた場合のみコンボが成立します。\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1213,1,0,151404,0,"コンボ条件を満たしている場合は、\nホットバー上のアクションアイコンが\n<color #FFFF66>「強調表示」</color>されます。\n\nまずは強調表示されたアクションを\n実行することを意識すると良いでしょう。\n\nコンボを発動させ、\n戦闘を有利に進めてください！","",""
1214,0,0,0,0,"","",""
1215,0,0,0,0,"","",""
1216,0,0,0,0,"","",""
1217,0,0,0,0,"","",""
1218,0,0,0,0,"","",""
1219,0,0,0,0,"","",""
1220,1,0,151411,0,"呪術士は、大きく変動するMPと\n相反する2つの属性スタンスである、\n<color #FFFF66>「アストラルファイア」</color>と\n<color #FFFF66>「アンブラルブリザード」</color>を使い分け、\nダメージ量とMP残量を管理しながら戦う\n魔法に特化したバトルクラスです。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1221,1,0,151412,0,"火属性魔法を使用することで、\nアストラルファイア状態となり、\n火属性魔法の威力が上昇する代わりに、\n消費MPも大幅に上昇します。\n\nさらに氷属性魔法を使った際の威力と、\n消費MPが低下します。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1222,1,0,151413,0,"氷属性魔法を使用することで、\nアンブラルブリザード状態となり、\nMPの自然回復速度が大きく上昇します。\n\nさらに火属性魔法を使った際の威力と\n消費MPが低下します。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1223,1,0,151414,0,"キャラクターのレベルが上がり、\n「特性」を修得することで、\n属性スタンスの最大レベルが上昇します。\n\nスタンスのレベルが上昇すると、\n効果がより大きくなります。\n\n属性スタンスをスイッチしながら、\n戦闘を有利に進めてください！","",""
1224,0,0,0,0,"","",""
1225,0,0,0,0,"","",""
1226,0,0,0,0,"","",""
1227,0,0,0,0,"","",""
1228,0,0,0,0,"","",""
1229,0,0,0,0,"","",""
1230,1,0,151421,0,"格闘士は、<color #FFFF66>「型」</color>と<color #FFFF66>「疾風迅雷」</color>という\n特殊効果を扱って戦うバトルクラスです。\n\n３種の型でグループ化された\nウェポンスキルを順に繋げることで、\n敵へのダメージと攻撃速度に\nボーナスを得ることができます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1231,1,0,151422,0,"ウェポンスキルには、\n実行することで付与される型と、\n実行に必要な型が指定されており、\n型には以下の３種類が存在します。\n\n　<color #FFFF66>「壱の型：魔猿」</color>\n　<color #FFFF66>「弐の型：走竜」</color>\n　<color #FFFF66>「参の型：猛虎」</color>\n\n　　　　　　　　　　　次のページヘ》","",""
1232,1,0,151423,0,"「壱の型」のウェポンスキル\n　⇒「弐の型」のウェポンスキル\n　　⇒「参の型」のウェポンスキル\n\nと繋げることで、敵へのダメージと\n攻撃速度にボーナスを得る\n<color #FFFF66>「疾風迅雷」</color>状態になります。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1233,1,0,151424,0,"キャラクターのレベルが上がることで、\n疾風迅雷の段階が解放されます。\n\nレベルが上がり型を持続することで、\n疾風迅雷の段階も上昇するようになり、\nより強力な効果を得られます。\n\n攻撃を途切れさせず、\nウェポンスキルを連続で叩き込むことが\n格闘士の真骨頂です！","",""
1234,0,0,0,0,"","",""
1235,0,0,0,0,"","",""
1236,0,0,0,0,"","",""
1237,0,0,0,0,"","",""
1238,0,0,0,0,"","",""
1239,0,0,0,0,"","",""
1240,1,0,151431,0,"<color #FFFF66>「ペット」</color>を召喚可能になりました！\n\n修得したアクションを実行することで、\n一緒に行動してくれるペットを\n呼び出すことができます。\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1241,1,0,151432,0,"ペットを召喚すると、\n専用の<color #FFFF66>EXホットバー</color>が表示されます。\n\nEXホットバーに設定された\nアクションを実行することで、\nペットに命令することが可能です。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1242,1,0,151433,0,"<color #FFFF66>「インターセプト」</color>を命令すると、\n敵を攻撃した際、襲われた際に\n一緒に攻撃してくれます。\n対して<color #FFFF66>「ピース」</color>は\nプレイヤーが手動で命令を出すまで\nペットは行動を行わず、待機し続けます。\nまた、<color #FFFF66>「帰還」</color>を実行すると、\nペットを帰還させることができます。\n\n　　　　　　　　　　　次のページヘ》","",""
1243,1,0,151434,0,"<color #FFFF66>「フリーファイト」</color>の命令を与えると、\nペットはすべての行動を自動で行います。\n\n<color #FFFF66>「セミオーダー」</color>を命令した場合には、\n一部のペットアクションをプレイヤーが\n直接指示して実行することが可能です。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1244,1,0,151435,0,"ペットのアクションは、\nアクションリストの<color #FFFF66>「PETS」</color>から\n通常のホットバーに\n設定することができます。\n\nペットのアクションや特性を学び、\n自在にペットを操りましょう！","",""
1245,1,0,151436,0,"ペットを召喚すると\n「<icon:14>ボタン」でペット専用の\n<color #FFFF66>EXクロスホットバー</color>が\n使用可能になります。\n\nEXホットバーにセットされた\nペット専用アクションを実行することで、\nペットに命令を与えることが可能です。\n\n　　　　　　　　　　　次のページヘ》","",""
1246,0,0,0,0,"","",""
1247,0,0,0,0,"","",""
1248,0,0,0,0,"","",""
1249,0,0,0,0,"","",""
1250,1,0,151211,0,"水上コロセウム<color #FFFF66>「ウルヴズジェイル」</color>が\n開放されました！\n\nウルヴズジェイルとは、３都市同盟が、\nその戦力強化を目的として開催している\n冒険者同士の対戦バトルコンテンツです。\n\n詳しくはウルヴズジェイル係船場の\n<color #FFFF66>「対戦受付」</color>を尋ねてみましょう！","",""
1251,0,0,0,0,"","",""
1252,0,0,0,0,"","",""
1253,0,0,0,0,"","",""
1254,0,0,0,0,"","",""
1255,0,0,0,0,"","",""
1256,0,0,0,0,"","",""
1257,0,0,0,0,"","",""
1258,0,0,0,0,"","",""
1259,0,0,0,0,"","",""
1260,1,0,151481,0,"敵が強力な攻撃を行うときには\n<color #FFFF66>「予兆」</color>が発生することがあります。\n予兆の範囲外や側面、背後に移動すると\n敵の攻撃を回避することができます。\n\nまた、回復役の敵から優先して倒すことで\nバトルを有利に進めることができます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1261,1,0,151482,0,"味方ＮＰＣや敵のセリフから、\n戦いを有利に進めるための\n<color #FFFF66>「ヒント」</color>を得られることもあります。\n\n焦って攻撃ばかりするのではなく、\nバトル中には味方や敵のセリフ、\n動きなどに注意してみましょう。\n\n\n　　　　　　　　　　　次のページヘ》","",""
