Index,0 [0x7][0x24],1 [0x3][0x4],2 [0x3][0xc],3 [0x3][0x14],4 [0x5][0x0],5 [0x5][0x8],6 [0x5][0x10],7 [0x3][0x5],8 [0x3][0xd],9 [0x3][0x15],10 [0x5][0x2],11 [0x5][0xa],12 [0x5][0x12],13 [0x3][0x6],14 [0x3][0xe],15 [0x3][0x16],16 [0x19][0x7],17 [0x19][0xf],18 [0x19][0x17],19 [0x0][0x18],20 [0x0][0x1c],21 [0x0][0x20]
592038,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"おお、よくぞご無事で。\n事の顛末は、私も聞き及んでいます。\nまさか、「暁」が追われる立場になるとは……。","しかし、悪しき行いが許されるはずはありません。\nいずれ必ず、真実は明らかとなり、疑念は晴れるでしょう。\nその時に備えて、今はただ、成すべきことを成すだけです。","0"
592039,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒険者よ、ウィルレッドは達者にしているか。\n己の未来を探すべく旅に出ていたが、\nお前に誘われ、大きな組織に属したと聞いている。","我々アラミゴの民は、未だ苦境の中だ。\nしかしウィルレッドは、その先を目指して歩み出した……。\nその成長を思えば、今から再会が楽しみでならない。","……どうしたのだ、冒険者よ。\nそのように苦い顔をして、何かあったのか？"
592040,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"えっへん！　この門は、ナナモ新門と言うのです！\nナナモ女王陛下の即位を記念して建てられた門なので、\nその名がつけられたのです！","そういえば、最近、ナナモ様は体調を崩されたそうで、\nご公務を欠席なされているのです。\nとっても心配なのです！","0"
592041,0,2,1,0,764,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"「暁の血盟」の連中を目撃したら、\n必ず報告しろって命令が、上から出てるんだよ。\nまるで、反逆者か犯罪組織の扱いだぞ、これ。","「暁」は、エオルゼア救済を掲げて、蛮神と闘う組織だろう？\nなのになんだって、こんな命令が出るんだ？\nわけがわからん……。","0"
592042,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"メメルン、カード、覚えたっちゃ！\nお客ちゃん、たいせん、するするっちゃ？","0","0"
592043,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592044,0,0,0,0,945,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"メメルン、ウキウキ、勝ったっちゃ！\nメメルン、たいせん、大好きっちゃ！\nまたまた、いつか、対戦するっちゃ！","0","0"
592045,0,0,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"メメルン、とてとて、悔しいっちゃ……。\nまだまだ、練習、足りなかったっちゃ……。","0","0"
592046,0,0,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ひきわけ、おあいこ、ぐぬぬぬぬっちゃ！\nメメルン、またまた、対戦したいっちゃ！","0","0"
592047,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"絶好調の俺様と出会ったのが、運の尽きだな！\nコテンパンに叩きのめして、\nナミダ、ちょちょぎらせてやんぜ！","0","0"
592048,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592049,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"よっしゃああああ！！\n俺様、大・勝・利だぜええええ！！","0","0"
592050,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ぬぬぬぬぬ、くっそおおおおお！\n俺を負かすとは……さてはテメエ、タダモンじゃねぇな！","0","0"
592051,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"くおおおお、イライラすんなあ！\nおい、俺が絶好調なうちに、また勝負しに来いよ！","0","0"
592052,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"まあ、「トリプルトライアド」ですか？\nそうですね……商談も落ち着いたところですし、\n対戦、お引き受けしましょう！","0","0"
592053,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592054,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あなたから、申し込んできた割には……\nイマイチな腕前でしたわね。\nお茶の子さいさいでしたわ！","0","0"
592055,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あら、お上手ですのね！\n……とはいえ、商品の値引きはしませんよ。\nそれとこれとは、別問題ですから！","0","0"
592056,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ふうむ……。\nなんともスッキリしない結果ですが、まあ良しとしましょう。\nいい気分転換になりましたよ。","0","0"
592057,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ヘヘッ、酔客との対戦で鍛えた俺の腕前に、\nビビるんじゃねえぞ？","0","0"
592058,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592059,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"結構、白熱した勝負だったんじゃねえか？\nお前さんも、いい腕してたぜ！","0","0"
592060,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……シ、シラフの相手には弱いんだよ！\nくっそお、次に勝負するときは、先に一杯頼んでくれよな！","0","0"
592061,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"うーん、この俺と引き分けるとは。\nお前さん、なかなかやるじゃねえか！\n俺も、もっと鍛えなきゃな。","0","0"
592062,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"対戦だね、引き受けよう。\n僕も、「ダイヤ」の称号を受け継ぎし者……\nそう簡単には、負けないよ！","0","0"
592063,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592064,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ふう、どうにか勝てたか……。\n君の戦い方、とても勉強になったよ。\n僕もまだまだ研鑽を重ねないとな。","0","0"
592065,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……己の実力不足を認めるのも、また必要か。\nだが、負けっぱなしでいるつもりはないよ。\nもっと修行を積んでおくから、また勝負しよう！","0","0"
592066,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"荒々しくも、ときには繊細なカード捌き……。\n君の戦い方にはセンスを感じるよ。\nよければ、また対戦してくれると嬉しいな。","0","0"
592067,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「トリプルトライアド」かい？\nそうだね、あまり得意ではないんだけど……\nフフフ、お手柔らかに頼むよ。","0","0"
592068,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"申し出は嬉しいけど……\n君にはまだ、冒険者としてやるべきことがあるんじゃないか？\nカード遊びは、その後にゆっくりやろうじゃないか。","0","0"
592069,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"おや、僕の勝ちだ。\n……フフフ、なかなか楽しいものだね。","0","0"
592070,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……降参だよ。\nだから、あまり得意ではないと言っただろう？","0","0"
592071,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"引き分けというのも、いいものだね。\n互いの健闘を、素直に讃えあうことができる。","0","0"
592072,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「トリプルトライアド」なら得意だぜ？\n情報屋たるもの、カード遊びのひとつもできなきゃ、\nゴロツキのねぐらには潜入できねえからな！","0","0"
592073,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592074,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ハハハ、今日の勝負は接待じゃねーからな。\n本気を出させてもらったぜ？","0","0"
592075,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"やれやれ……冒険者様は運も度胸もあるってか？\nまったく、悔しいもんだぜ。","0","0"
592076,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ふぅ、ヒヤヒヤしたぜ。\n勝てると思ったが、ちょっと腕が鈍っちまったかな……。","0","0"
592077,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あら、「トリプルトライアド」で対戦？\n……そうね、多少の気晴らしは必要よね！\nうふふ、簡単には負けないわよ。","0","0"
592078,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ごめんなさいね、まだルールを覚えていなくて……。\nお客さんに教わっておくから、もう少し待ってくれるかしら。\nそれに、あなただって冒険者としての務めがあるでしょう？","0","0"
592079,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"勝ったわ！　今の見た？\nうふふ、鮮やかな勝ち方だったでしょ！","0","0"
592080,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あらやだ、負けちゃったわ。\nさすがに強いのねぇ……。","0","0"
592081,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"対戦って難しいのねえ……。\nもっとうまい戦い方を、お客さんに教えてもらおうかしら。","0","0"
592082,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"マテリア……じゃなくて「トリプルトライアド」！？\n周りの連中は研究ばかりで、ちょうど暇してたんだ！\nさっそく対戦しないかい！？","0","0"
592083,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592084,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"やったね！　アタイの勝ちだよ。\nどうやら、まだ腕はナマッてないみたいだね！","0","0"
592085,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あーっ、負けちゃったかあ……！\nでも、楽しかったな。\n良ければ、またアタイと遊んでね！","0","0"
592086,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここまで追い詰められたのは久しぶりよ。\nやっぱり、少し腕が落ちたかしら……。","0","0"
592087,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,7,false,false,false,"さて、準備ができたみたいですね！\nルール上、対戦に必要なMGPはいただきますが……\n私に勝てれば、それ以上の報酬を差し上げますよ！","それでは、私がたっぷりしっかり、\n「トリプルトライアド」の手ほどきをして差しあげますね！","対戦を申請すると、様々な確認項目が表示されますが、\nまずは「挑戦」を選んで、実際に対戦をしてみましょう。"
592088,0,1,0,0,757,0,0,1,1,1,0,0,0,0,7,7,false,false,false,"……あら、まだデッキが組めていないみたいですね。\n一度、「所持品」を確認してみてはいかがでしょう！","入手したカードは、「所持品」の中で保管されます。\n使用することで、メインコマンドの「ゴールドソーサー」の\n項目にある「CARD LIST」に登録されます。","つづいて、同じ「ゴールドソーサー」の項目にある、\n「CARD DECK」を選択し、登録したカードの中から、\n5枚を選ぶことで、「デッキ」を組むことができます。"
592089,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,7,false,false,false,"あらら、勝っちゃいました……。\nでも、基本的なルールの確認はできましたね！\nルールを覚えられたら、色んな人と対戦してみましょう！","エオルゼアには、「トリプルトライアド」の対戦を\n待ち望んでいる人が、様々な場所にいます。\n都合さえ合えば、気軽に対戦を受けてくれるでしょう！","冒険者同士だけではなく、キャラクターとも対戦が可能です。\n対戦可能なキャラクターの頭上には、アイコンが出るので、\nそれを目印に、対戦を申し込んでみましょう。"
592090,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,7,false,false,false,"おお～、お見事でした！\nどうやら、基本的なルールはバッチリですね！\nルールを覚えられたら、色んな人と対戦してみましょう！","エオルゼアには、「トリプルトライアド」の対戦を\n待ち望んでいる人が、様々な場所にいます。\n都合さえ合えば、気軽に対戦を受けてくれるでしょう！","冒険者同士だけではなく、キャラクターとも対戦が可能です。\n対戦可能なキャラクターの頭上には、アイコンが出るので、\nそれを目印に、対戦を申し込んでみましょう。"
592091,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,7,false,false,false,"引き分けのときは、互いの健闘を讃えあいましょう！\nさて、基本的なルールの確認はできましたね！\nルールを覚えられたら、色んな人と対戦してみましょう！","エオルゼアには、「トリプルトライアド」の対戦を\n待ち望んでいる人が、様々な場所にいます。\n都合さえ合えば、気軽に対戦を受けてくれるでしょう！","冒険者同士だけではなく、キャラクターとも対戦が可能です。\n対戦可能なキャラクターの頭上には、アイコンが出るので、\nそれを目印に、対戦を申し込んでみましょう。"
592092,0,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……ふっ、面白いじゃないか！\n訓練もできなくて、退屈してたところなんだ。\n思いきり戦わせてもらおう！","0","0"
592093,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592094,0,0,0,0,715,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"油断でもしたかな？\n再戦は、いつでも受けてあげよう！","0","0"
592095,0,0,0,0,736,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ベッドの上で練りに練った戦術が敗れるとは。\n君、やるじゃないか……！","0","0"
592096,0,0,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"いやあ、いい退屈しのぎになったよ！\n時間だけはたっぷりあるから、\nまた、いつでも来てくれ！","0","0"
592097,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"見えるよ、君の思考が、手に取るようにね……。\nその戦術のすべて……打ち破ってみせよう！","0","0"
592098,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592099,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"そんな退屈な思考で、僕に挑むなんてね……。\n本気で勝ちを狙うなら、もっと場数を踏むことだ。","0","0"
592100,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"僕の予想を遥かに超える戦術……。\nもしかして、君なら勝てるかもしれないな。\n僕らの頂点に君臨する「キング」にね……。","0","0"
592101,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"君の思考を読み違えたというのか……？\nまさか、この僕と互角に戦うとはね……。\nまた、勝負しようじゃないか。","0","0"
592102,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"私に、「カード」の戦いを挑むというのか？\nふむ……今は魔物も、そう騒がしくない。\n前職で培ったカード捌きを、とくと見せてやろう！","0","0"
592103,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"すまんが、職務があるんだ……。\nまた、時を改めてもらえるか？","0","0"
592104,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ふっ、ジョスラン殿の英霊が導いてくれたのかもしれんな。\nまた手が空いていたら、相手をしてやらんこともないぞ。","0","0"
592105,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……私は誇りある鬼哭隊の一員。\nこの程度のことで、悔しがったりなどはしない。\nそう、全然悔しくなどはないぞ！","0","0"
592106,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"うむ、いい勝負だった！\n命のやりとりのない戦いというのも、\nなかなかいいものだな。","0","0"
592107,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ええ～！？　勝負の申し込みだってぇ～！？\n「星神ヤメーヤ賞典」優勝者の、俺様とぉ～！？\nしかたねぇなぁ～……ちょっとだけ遊んでやるよ！！","0","0"
592108,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「トリプルトライアド」で勝負したいだって？\n「星神ヤメーヤ賞典」優勝者の俺様って、超多忙だからぁ、\nお前を相手にする暇は……ないんだなぁ～！","0","0"
592109,0,0,0,0,722,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"かーっ！　やっぱ俺様……最強！\nまぁまぁ、負けたからって、そんなに落ち込むなよな？\nなんせ、俺様は「星神ヤメーヤ賞典」優勝者だからなぁ！","0","0"
592110,0,0,0,0,707,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……アレ？\n「星神ヤメーヤ賞典」優勝者の、俺様が……？\nち……ちょっと手加減しすぎちゃったかなー！　きちーなー！","0","0"
592111,0,0,0,0,715,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"フッ……自慢しても……いいぜ？\n「星神ヤメーヤ賞典」優勝者の俺様を相手に、\n偶然とはいえ、引き分けたことを……な！","0","0"
592112,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ほう、このわしと勝負かね？\nこの手の遊びには、目がなくてのう。\n本気でいくぞい……！","0","0"
592113,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"すまんが、今は仕事が忙しいのでな……。\nお前さんも、冒険がまだまだあるのではないか？\nお互い、ゆっくり腰をすえて対戦できる時を待とうぞ。","0","0"
592114,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"わしの勝ちじゃの！\n<forename>どんも、腕を磨くことじゃ。","0","0"
592115,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ムムム、くやしいぞい……。\nこうなったら、鍛冶の仕事時間を削って、\nカードの作戦を考える時間に充てねば……ゴホン！","0","0"
592116,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"本気のわしと互角にやりあうとは……！\n<forename>どん、アッパレじゃぞ！","0","0"
592117,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「トリプルトライアド」を挑もうってか？\n<forename>、いい度胸だなあ！\n俺に挑んだことを後悔させてやるぜ！","0","0"
592118,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"カードもいいが、お前は冒険者だろう？\nもうちょい、旅を楽しんでみたらどうだい。\n俺は、いつでもここにいるからよ！","0","0"
592119,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"いやあ、勝った勝ったー！\nまあ、あんまり落ち込むなって。\n勝負は時の運だからな！","0","0"
592120,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename>、やるじゃねえか！\nお前さんにゃ、苦手なものとかないのかね。\n俺も負けてられねえな！","0","0"
592121,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「トリプルトライアド」にゃ自信があったんだが……。\nお前がここまで強かったとはな！\nだが、次は負けねえぜ？","0","0"
592122,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"むむっ！　「トリプルトライアド」でありますか！\n不肖フフルパ、胸を借りさせていただきましょう……！\nいざ、尋常に勝負であります！","0","0"
592123,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"お誘いには感謝いたしますが、現在、警備中なのです。\nまた、冒険の合間にお立ち寄りいただくことがあれば、\nお誘いくださいませ！","0","0"
592124,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"か、かかか、勝ちました！\n私なぞが勝利できるとは……。\n感無量であります！","0","0"
592125,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"さすが冒険者殿であります……！\n私も、もっと精進を重ねねばなりませんな。","0","0"
592126,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"なるほど、そのような戦い方もあるのですね……！\n勉強になりました！","0","0"
592127,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"脳をフル回転させ、頭皮を活性化……。\nさあ、目覚めよ、俺の毛根……！\nフオーーーッ、ヘイヤーーーッ！！！","0","0"
592128,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……カード勝負がしたいって？\n悪いが今は、頭を使うことをしたくないんだ。\n頭皮が冷えて、それどころじゃないんだよ……。","0","0"
592129,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"焼けつくような太陽よ、俺の毛根よ……。\n勝利のプレゼントを、ありがとよおおおおおお！","0","0"
592130,0,0,0,0,690,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"燃え尽きたぜ……。\n俺の心も、毛根もな……。","0","0"
592131,0,0,0,0,717,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"うーん、結構うまい戦い方ができてると思ったんだが。\n二枚目と三枚目の順番が……いや、カードの位置が……。\nだあっ、考えるのはやめだ！　頭皮に悪い！","0","0"
592132,0,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"調査任務中は、娯楽も少なくてね……。\n相手をしてくれるってんなら、ありがたい。\nさあ、楽しもうか！","0","0"
592133,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592134,0,0,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"手がかじかんで、出すカードを間違えたかな？\n私で良ければ、いつでも相手になるよ。","0","0"
592135,0,0,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あーあ、負けちゃったか。\n……ふふふ、いいね、燃えてきたじゃないか。\nまた、相手をしてくれよ？","0","0"
592136,0,0,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"なんかスッキリしない終わり方だねえ……。\nまた暇な時にでも訪ねておくれ。\n今度は、私が勝ってみせるよ。","0","0"
592137,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この「ハート」に挑むってことは、\nそれなりの実力者さんなんでしょうね～？\nふふっ、楽しい勝負にしましょう！","0","0"
592138,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592139,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"頑張ってたけど、まだまだね！\n強固なカードと、柔軟な戦術……。\nその両方を駆使しなきゃ、私には勝てないわよ？","0","0"
592140,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この私が……「キング」以外の相手に負けるなんて……。\nうう、世界って広いのねぇ……。","0","0"
592141,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あ～ら、ビックリ！\n私と引き分ける人が現れるなんてねえ。\nなんだか、君に興味が沸いてきちゃった！","0","0"
592142,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「トリプルトライアド」の魔物カードに解説文を寄稿した、\nこの私に勝負を挑むだなんて……。\n覚悟はできているのね？","0","0"
592143,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……モルボルの消化液の酸性濃度を調べるには、\nやっぱり、あのグズを放り込むしか……。\nもう……研究中なんだから、後にしてくれない？","0","0"
592144,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"カードへの理解が足りていないようね。\n私が書いた魔物カードの解説文を、\n100万回読み直すといいわ。","0","0"
592145,0,0,0,0,690,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……ああ、不愉快！\nだから偶然がからむ勝負事って嫌いなのよ！","0","0"
592146,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"引き分けに持ち込む作戦かしら？\nそれが、精一杯ということの証明ね。","0","0"
592147,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「トリプルトライアド」で勝負か？\n俺の昔なじみたちも、みんなハマってるんだよ。\n当然、俺もやり込んでるんだぜ！","0","0"
592148,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「トリプルトライアド」か……。\n受けてやりたいんだが、ちょいと忙しいんでな。\n冒険の合間にでも、また誘ってくれや。","0","0"
592149,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"よーし、今日も絶好調だぜ！\nそれじゃ、負けたお前さんには、店の掃除でも……\nなんつってな、ハハハ、冗談だよ！","0","0"
592150,0,0,0,0,730,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"いやあ、負けちまったなあ。\nだが、お前さんとの勝負、楽しかったぜ！","0","0"
592151,0,0,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"おおっ、引き分けとはな！\n結構やり込んでるつもりだったんだが……\nお前さん、強いじゃねえか！","0","0"
592152,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"オウオウオウッゥ、俺と勝負ってかあッァ？\nおもしれッェ、受けて立とうじゃねえかッァー！\n「トリプルトライアド」上等ッォ！","0","0"
592153,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ンだあッァ、おめえッェ！？\nもう少しで、良い改良案が思いつきそうなンだよおッォ！\nタイマン張んのは、後にしてくれやッァ！","0","0"
592154,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"おっしゃあッァ、バリバリだぜッェ！\n今のオレなら、負ける気しねぇなあッァ！","0","0"
592155,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ちっくしょおおおッォ！\n負けっぱなしは、ガラじゃねえッェ！\nおい、もっかいヤんぞ、コラッァ！","0","0"
592156,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"カーーッァ！　引き分けとはスッキリしねえなあッァ！\n白黒はっきりしねえのは、キライなんだよおッォ！\n次やるときは、キッチリ勝たせてもらうぜッェ！","0","0"
592157,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ほう、私に勝負を申し込もうと……？\n……ククク……ヒャッヒャッヒャヒャ！\nいいねぇ、血が騒ぐじゃねえか！！","0","0"
592158,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"申し出は、血が熱く煮えたぎるほどありがたいのですが、\n残念ながら、今から任務があるのです……。\nまたいつか、バキバキに戦いましょう。","0","0"
592159,0,0,0,0,711,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ヒャッヒャッヒャ、ざまぁみろ！　てめェの負けだァ！！\n……あーゴホン……いけませんねえ。\n勝負事となると熱くなってしまいます。","0","0"
592160,0,0,0,0,704,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"だーっ、クソ、負けたかァ！\n海雄旅団の連中とだったら、負けなしなんだがな。","0","0"
592161,0,0,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ククク……熱ィ！　熱ィ戦いだったぜ！！\nだが次は絶対に、ボッコボコにしてやるからな！！！","0","0"
592162,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"対戦ですね、喜んで！\n僕が背負った「キング」の称号に恥じぬよう、\n全力でお相手させていただきます！","0","0"
592163,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592164,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……ふう、とっても素晴らしい対戦でしたね。\n僕、誰かと戦ってるときが一番楽しいんです。\nだって、「トリプルトライアド」が大好きだから！","0","0"
592165,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"…………負けた？\n「キング」の僕が………………？","ハァァァァァァァァァァァァァァァァ！？\nそっ、そうだ、お、お前、汚い手をつかったんだろう！？\nなあ、そうだろう！？　そうだと言ってくれよぉぉぉぉぉ！！","0"
592166,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"僕が引き分けに持ち込むので精一杯なんて。\n<if:お姉さん/お兄さん>、強いんですね！","0","0"
592167,0,2,0,0,770,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……ふふふ、いいだろう、受けて立つよ。\nカードとはいえ、君と手合わせできるとは、光栄だ！","0","0"
592168,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ふむ、カード勝負をご希望かい？\nだが……今はまだ君と戦うべきではないようだね。\n君はもう少し、冒険の中で経験を積むといい。","0","0"
