Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
408,2,1,2,0,0,"/clap","","/klatsch, /clap\nVERWENDUNG: /klatsch [Unterbefehl]\n→Du applaudierst.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/klatsch","",5,0
409,2,1,2,0,0,"/beckon","","/herbei, /beckon\nVERWENDUNG: /herbei [Unterbefehl]\n→Du winkst jemanden herbei.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/herbei","",5,0
410,2,1,2,0,0,"/comfort","","/trost, /comfort\nVERWENDUNG: /trost [Unterbefehl]\n→Du tröstest jemanden.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/trost","",5,0
411,2,1,2,0,0,"/cry","","/weinen, /cry\nVERWENDUNG: /weinen [Unterbefehl]\n→Du weinst.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/weinen","",5,0
412,2,1,2,0,0,"/dance","","/tanz, /dance\nVERWENDUNG: /tanz [Unterbefehl]\n→Du fängst an zu tanzen.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/tanz","",5,0
413,2,1,2,0,0,"/doubt","","/schuld, /doubt\nVERWENDUNG: /schuld [Unterbefehl]\n→Du widersprichst oder beschuldigst jemanden.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/schuld","",5,0
414,2,1,2,0,0,"/doze","","/müde, /doze\nVERWENDUNG: /müde [Unterbefehl]\n→Du hast einen Anfall von Müdigkeit.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/müde","",5,0
415,2,1,2,0,0,"/fume","","/frust, /fume\nVERWENDUNG: /frust [Unterbefehl]\n→Du bist frustriert und enttäuscht.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/frust","",5,0
416,2,1,2,0,0,"/goodbye","","/tschüs, /goodbye\nVERWENDUNG: /tschüs [Unterbefehl]\n→Du winkst zum Abschied.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/tschüs","",5,0
417,2,1,2,0,0,"/wave","","/wink, /wave\nVERWENDUNG: /wink [Unterbefehl]\n→Du winkst mit der Hand.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/wink","",5,0
418,2,1,2,0,0,"/huh","","/tja, /huh\nVERWENDUNG: /tja [Unterbefehl]\n→Das ist dir ziemlich egal.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/tja","",5,0
419,2,1,2,0,0,"/joy","","/froh, /joy\nVERWENDUNG: /froh [Unterbefehl]\n→Du bist glücklich.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/froh","",5,0
420,2,1,2,0,0,"/kneel","","/knie, /kneel\nVERWENDUNG: /knie [Unterbefehl]\n→Du kniest respektvoll nieder.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/knie","",5,0
421,2,1,2,0,0,"/chuckle","","/lach, /chuckle\nVERWENDUNG: /lach [Unterbefehl]\n→Du lachst amüsiert.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/lach","",5,0
422,2,1,2,0,0,"/laugh","","/totlach, /tlach, /laugh\nVERWENDUNG: /totlach [Unterbefehl]\n→Du brichst in Gelächter aus.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/totlach","/tlach",5,0
423,2,1,2,0,0,"/lookout","","/späh, /lookout\nVERWENDUNG: /späh [Unterbefehl]\n→Du schaust dich um.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/späh","",5,0
424,2,1,2,0,0,"/me","","/ich, /me\nVERWENDUNG: /ich [Unterbefehl]\n→Du machst auf dich aufmerksam.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/ich","",5,0
425,2,1,2,0,0,"/no","","/nein, /no\nVERWENDUNG: /nein [Unterbefehl]\n→Du verneinst.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/nein","",5,0
426,2,1,2,0,0,"/deny","","/niemals, /nie, /deny\nVERWENDUNG: /nie [Unterbefehl]\n→Du drückst deine Ablehnung aus.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/niemals","/nie",5,0
427,2,1,2,0,0,"/panic","","/panik, /panic\nVERWENDUNG: /panik [Unterbefehl]\n→Du brichst in Panik aus.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/panik","",5,0
428,2,1,2,0,0,"/point","","/zeig, /point\nVERWENDUNG: /zeig [Unterbefehl]\n→Du zeigst auf ein Ziel.\n  Wenn kein Ziel ausgewählt ist, wird\n  eine Richtung angezeigt.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/zeig","",5,0
429,2,1,2,0,0,"/poke","","/stups, /poke\nVERWENDUNG: /stups [Unterbefehl]\n→Du stupst jemanden an.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/stups","",5,0
430,2,1,2,0,0,"/congratulate","","/super, /congratulate\nVERWENDUNG: /super [Unterbefehl]\n→Du drückst deine Anerkennung aus.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/super","",5,0
431,2,1,2,0,0,"/psych","","/aufgehts, /auf, /psych\nVERWENDUNG: /aufgehts [Unterbefehl]\n→Du demonstrierst volle Entschlossenheit.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/aufgehts","/auf",5,0
432,2,1,2,0,0,"/salute","","/salut, /salute\nVERWENDUNG: /salut [Unterbefehl]\n→Du salutierst nach Manier deiner Nation.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/salut","",5,0
433,2,1,2,0,0,"/shocked","","/schock, /shocked\nVERWENDUNG: /schock [Unterbefehl]\n→Du bist schockiert.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/schock","",5,0
434,2,1,2,0,0,"/shrug","","/schulter, /hm, /shrug\nVERWENDUNG: /schulter [Unterbefehl]\n→Du zuckst die Schultern.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/schulter","/hm",5,0
435,2,1,2,0,0,"/rally","","/aufmunter, /munt, /rally\nVERWENDUNG: /aufmunter [Unterbefehl]\n→Du munterst jemanden auf.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/aufmunter","/munt",5,0
436,2,1,2,0,0,"/soothe","","/ruhig, /soothe\nVERWENDUNG: /ruhig [Unterbefehl]\n→Du besänftigst jemanden.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/ruhig","",5,0
437,2,1,2,0,0,"/stagger","","/taumel, /stagger\nVERWENDUNG: /taumel [Unterbefehl]\n→Du taumelst einen Augenblick.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/taumel","",5,0
438,2,1,2,0,0,"/stretch","","/streck, /stretch\nVERWENDUNG: /streck [Unterbefehl]\n→Du streckst dich.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/streck","",5,0
439,2,1,2,0,0,"/sulk","","/schmoll, /sulk\nVERWENDUNG: /schmoll [Unterbefehl]\n→Du bist beleidigt.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/schmoll","",5,0
440,2,1,2,0,0,"/think","","/denk, /think\nVERWENDUNG: /denk [Unterbefehl]\n→Du hältst kurz inne und denkst nach.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/denk","",5,0
441,2,1,2,0,0,"/upset","","/natoll, /upset\nVERWENDUNG: /natoll [Unterbefehl]\n→Du bist sichtlich enttäuscht.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/natoll","",5,0
442,2,1,2,0,0,"/welcome","","/willkommen, /willk, /welcome\nVERWENDUNG: /willkommen [Unterbefehl]\n→Du machst eine einladende Geste.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/willkommen","/willk",5,0
443,2,1,2,0,0,"/yes","","/ja, /yes\nVERWENDUNG: /ja [Unterbefehl]\n→Du nickst zustimmend.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/ja","",5,0
444,2,1,2,0,0,"/thumbsup","","/daumen, /jawohl, /thumbsup\nVERWENDUNG: /daumen [Unterbefehl]\n→Du stimmst voll und ganz zu.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/daumen","/jawohl",5,0
445,2,1,2,0,0,"/examineself","","/selbst, /examineself\nVERWENDUNG: /selbst [Unterbefehl]\n→Du blickst dich an und präsentierst dich.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/selbst","",5,0
446,2,1,2,0,0,"/pose","","/pose\nVERWENDUNG: /pose [Unterbefehl]\n→Du nimmst eine Pose ein.\n>>Unterbefehl:\n  bw (motion)       Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","","",5,0
447,2,1,2,0,0,"/blowkiss","","/kusshand, /kuss, /blowkiss\nVERWENDUNG: /kusshand [Unterbefehl]\n→Du wirfst jemandem einen Kuss zu.\n>>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus. \nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/kusshand","/kuss",5,0
448,2,1,2,0,0,"/grovel","","/demut, /grovel\nVERWENDUNG: /demut [Unterbefehl]\n→Du sinkst demütig auf die Knie.\n>>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/demut","",5,0
449,2,1,2,0,0,"/happy","","/juhu, /happy\nVERWENDUNG: /juhu [Unterbefehl]\n→Du verleihst deiner unbändigen Freude Ausdruck.\n>>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/juhu","",5,0
450,2,1,2,0,0,"/disappointed","","/allesaus, /disappointed\nVERWENDUNG: /allesaus [Unterbefehl]\n→Du bist am Boden zerstört.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/allesaus","",5,0
451,1,0,0,0,0,"/lounge","/sit","/sitz, /sit, /lounge\nVERWENDUNG: /sitz\n→Wechselt zwischen Sitzen und Stehen.\n Manche Emotes sind im Sitzen anders als im Stehen.\nMan kann sich auch auf Stühle setzen.","/sitz","/lounge",5,0
455,2,1,2,0,0,"/airquotes","","/sogenannt, /sog, /airquotes\nVERWENDUNG: /sogenannt\n→Signalisiert mit den Fingern Anführungszeichen, um Ironie, Betonung usw. auszudrücken. Es wird keine Textnachricht zu der Bewegung angezeigt. ","/sogenannt","/sog",5,0
456,2,1,2,0,0,"/gcsalute","","/gsalut, /gcsalute\nVERWENDUNG: /gsalut [Unterbefehl]\n →Du führst den typischen Salut des Mahlstroms aus.\n >>Unterbefehl:\n bw (motion) Führt nur die Bewegung aus. \nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/gsalut","",5,0
457,2,1,2,0,0,"/gcsalute","","/gsalut, /gcsalute\nVERWENDUNG: /gsalut [Unterbefehl]\n →Du führst den typischen Salut der Bruderschaft der Morgenviper aus.\n >>Unterbefehl:\n bw (motion) Führt nur die Bewegung aus. \nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/gsalut","",5,0
458,2,1,2,0,0,"/gcsalute","","/gsalut, /gcsalute\nVERWENDUNG: /gsalut [Unterbefehl]\n →Du führst den typischen Salut der Legion der Unsterblichen aus.\n >>Unterbefehl:\n bw (motion) Führt nur die Bewegung aus. \nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/gsalut","",5,0
459,2,1,2,0,0,"/pray","","/beten, /pray\n VERWENDUNG: /beten [Unterbefehl]\n →Du betest.\n >>Unterbefehl:\n bw (motion) Nur die Bewegung ausführen.\n Bei fehlendem Unterbefehl wird sowohl Text\n angezeigt als auch die Bewegung ausgeführt.","/beten","",5,0
460,2,1,2,0,0,"/imperialsalute","","/garsalut, /imperialsalute\nVERWENDUNG: /garsalut [Unterbefehl]\n→Du führst den typischen Salut der Soldaten des Garleischen Kaiserreichs aus.\n >>Unterbefehle:\n bw (motion) Führt nur die Bewegung aus. \n Bei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/garsalut","",5,0
461,2,1,2,0,0,"/visor","","/visier, /visor\n→Du öffnest/schließt dein Helmvisier.\n   Es wird kein Text zur Bewegung angezeigt.","/visier","",13,0
469,2,1,2,0,0,"/straightface","/straight","/neutral, /straightface, /straight\nVERWENDUNG: /neutral [Unterbefehl]\n →Du kehrst zu einem normalen Gesichtsausdruck zurück.\n >>Unterbefehl:\n bw (motion) Führt nur die Bewegung aus. \nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/neutral","",5,0
470,2,1,2,0,0,"/smile","","/lächel, /smile\nVERWENDUNG: /lächel [Unterbefehl]\n→Du lächelst.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/lächel","",5,0
471,2,1,2,0,0,"/grin","","/grins, /grin\nVERWENDUNG: /grins [Unterbefehl]\n→Du grinst.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/grins","",5,0
472,2,1,2,0,0,"/smirk","","/zuversicht, /smirk\nVERWENDUNG: /zuversicht [Unterbefehl]\n→Du schaust zuversichtlich.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/zuversicht","",5,0
473,2,1,2,0,0,"/taunt","","/siegessicher, /taunt\nVERWENDUNG: /siegessicher [Unterbefehl]\n→Du schaust siegessicher.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/siegessicher","",5,0
474,2,1,2,0,0,"/shuteyes","/shut","/augenzu, /shuteyes, /shut\nVERWENDUNG: /augenzu [Unterbefehl]\n→Du schließt die Augen.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/augenzu","",5,0
475,2,1,2,0,0,"/sad","","/traurig, /sad\nVERWENDUNG: /traurig [Unterbefehl]\n→Du schaust traurig.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/traurig","",5,0
476,2,1,2,0,0,"/scared","/fear","/ängst, /fear\nVERWENDUNG: /ängst [Unterbefehl]\n→Du schaust ängstlich.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/ängst","",5,0
477,2,1,2,0,0,"/amazed","/awe","/sprachlos, /amazed, /awe\nVERWENDUNG: /sprachlos [Unterbefehl]\n→Du bist sprachlos.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/sprachlos","",5,0
478,2,1,2,0,0,"/ouch","/ow","/schmerz, /ouch, /ow\nVERWENDUNG: /schmerz [Unterbefehl]\n→Du schaust schmerzerfüllt.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/schmerz","",5,0
479,2,1,2,0,0,"/annoyed","/annoy","/genervt, /nerv, /annoyed\nVERWENDUNG: /nerv [Unterbefehl]\n→Du schaust genervt.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/genervt","/nerv",5,0
480,2,1,2,0,0,"/alert","","/alarmiert, /alert\nVERWENDUNG: /alarmiert [Unterbefehl]\n→Du blickst alarmiert auf.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/alarmiert","",5,0
481,2,1,2,0,0,"/worried","/worry","/besorgt, /worried, /worry\nVERWENDUNG: /besorgt [Unterbefehl]\n→Du blickst besorgt.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt. Kehrt nach 5 Sekunden zum neutralen Gesichtsausdruck zurück.","/besorgt","",5,0
486,2,1,2,0,0,"/throw","","/werfen, /throw\nVERWENDUNG: /werfen [Unterbefehl]\n→Du wirfst ein Objekt.\n>>Unterbefehl:\n  bw (motion)   Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/werfen","",5,0
491,2,1,2,0,0,"/changepose","/cpose","/pose2, /changepose, /cpose\n→Du nimmst die nächste Pose deiner üblichen Haltungen bei Untätigkeit ein.\nIm Chatlog wird kein Text angezeigt.","/pose2","",5,0
502,2,1,2,0,0,"/stepdance","/sdance","/stepptanz, /stanz, /stepdance, /sdance\n→Du legst einen Stepptanz aufs Parkett.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/stepptanz","/stanz",5,0
503,2,1,2,0,0,"/harvestdance","/hdance","/frtanz, /fruchttanz, /harvestdance, /hdance\n→Du tanzst den Fruchtbarkeitstanz.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/fruchttanz","/frtanz",5,0
504,2,1,2,0,0,"/balldance","/bdance","/htanz, /höflingstanz, /balldance, /bdance\n→Du zeigst den Tanz der Höflinge.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/höflingstanz","/htanz",5,0
505,2,1,2,0,0,"/mandervilledance","/mdance","/chtanz, /chevalierstanz, /mandervilledance, /mdance\n→Du tanzst den mandervilleschen Chevalierstanz.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/chevalierstanz","/chtanz",5,0
506,2,1,2,0,0,"/stroke","","/streicheln, /stroke, /pet\n → Du streichelst dein Gegenüber.\n>>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/streicheln","/pet",5,0
507,2,1,2,0,0,"/handover","","/übergeben, /geben, /handover\n → Du übergibst etwas. >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/übergeben","/geben",5,0
510,2,1,2,0,0,"/bombdance","","/feuertanz, /ftanz, /bombdance\n→Du tanzt den Feuertanz.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/feuertanz","/ftanz",5,0
511,2,1,2,0,0,"/hurray","","/hurra, /hurray\n→Du stößt einen Triumphschrei aus.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/hurra","",5,0
512,2,1,2,0,0,"/slap","","/schlag, /slap\n→Du teilst eine Ohrfeige aus.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/schlag","",5,0
513,2,1,2,0,0,"/hug","","/umarmen, /arm, /hug\n→Du umarmst dein Gegenüber.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/umarmen","/arm",5,0
514,2,1,2,0,0,"/embrace","","/herz, /embrace\n→Du drückst dein Gegenüber liebevoll an dein Herz.\n >>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/herz","",5,0
515,2,1,2,0,0,"/hildibrand","/hildy","/hildibrand, /hildi, /hildy\n→Du posierst wie ein wahrer Ehrenmann.\n >>Unterbefehl:\n bw (motion) Führt nur die Bewegung aus. \nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt\nals auch der Text angezeigt.","/hildibrand","/hildi",5,0
516,2,1,2,0,0,"/fistbump","/fist","/faustgruß, /faust, /fistbump, /fist\n→Du streckst jemandem die Faust zur Begrüßung entgegen.\n>>Unterbefehl:\n  bw (motion)    Führt nur die Bewegung aus.\nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/faustgruß","/faust",5,0
