Index,0 [0x3][0x10],1 [0x3][0x24],2 [0x3][0x38],3 [0x3][0x4c],4 [0x3][0x60],5 [0x3][0x74],6 [0x3][0x88],7 [0x3][0x9c],8 [0x7][0x0],9 [0x7][0x14],10 [0x7][0x28],11 [0x7][0x3c],12 [0x7][0x50],13 [0x7][0x64],14 [0x7][0x78],15 [0x7][0x8c],16 [0x6][0x4],17 [0x6][0x18],18 [0x6][0x2c],19 [0x6][0x40],20 [0x6][0x54],21 [0x6][0x68],22 [0x6][0x7c],23 [0x6][0x90],24 [0x6][0x8],25 [0x6][0x1c],26 [0x6][0x30],27 [0x6][0x44],28 [0x6][0x58],29 [0x6][0x6c],30 [0x6][0x80],31 [0x6][0x94],32 [0x6][0xc],33 [0x6][0x20],34 [0x6][0x34],35 [0x6][0x48],36 [0x6][0x5c],37 [0x6][0x70],38 [0x6][0x84],39 [0x6][0x98],40 [0x19][0x12],41 [0x19][0x26],42 [0x19][0x3a],43 [0x19][0x4e],44 [0x19][0x62],45 [0x19][0x76],46 [0x19][0x8a],47 [0x19][0x9e],48 [0x3][0x11],49 [0x3][0x25],50 [0x3][0x39],51 [0x3][0x4d],52 [0x3][0x61],53 [0x3][0x75],54 [0x3][0x89],55 [0x3][0x9d],56 [0x0][0xa0],57 [0x0][0xa4],58 [0x0][0xa8],59 [0x0][0xac],60 [0x0][0xb0],61 [0x0][0xb4],62 [0x0][0xb8],63 [0x0][0xbc]
156,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"「ペリカンの卵」、あるあるっちゃ？","","","","ジジルン、うきうきっちゃ。\nもっともっと、くれくれっちゃ！","","「ペリカンの卵」、もっともっと、くれくれっちゃ！",""
157,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"「ペリカンの卵」、くれくれっちゃ！","","","","","","",""
158,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"「ペリカンの卵」、もりもりっちゃ！\nこれで、ちゃりちゃり、もりもりっちゃ！","","","","","","",""
159,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"「ペリカンの卵」、もりもり、うれしいっちゃ！\nもっともりもり、ほしいっちゃ！","","","","ジジルン、ルンルンっちゃ。\nもっともりもり、くれくれっちゃ！","","ジジルン、ワクワクっちゃ。\nタマゴ、もりもり、ワクワクっちゃ！",""
160,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ああっ、助けて冒険者さんっ！\nお願いします、他に頼れる人いないんですぅっ！","森で働いていたら、「リンドヴルム」に襲われたんです！\n慌てて、何とかここまで逃げてきたんですけど……\nしつこくて、まだ追うのを諦めてません！","お願いします、冒険者さん！\nあの恐ろしい「リンドヴルム」を退治してください！","退治しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そ、そんな……。\nこんな残酷なことがあっていいの……！？",""
161,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"あなた、誰でふっち？\nもちかちて、手伝ってくれるのでふっち？","ここでなかまがたくさん死んでた、悲ちい場所でふっち。\nここには、たいせつななかまのもちものが落ちてるふっち。\nなかまのもちもの、集めてあげたいでふっち。","お願いでふっち、\nなかまの思いでの持ち物、あつめてほちいんでふっち！","シルフの遺品を集めますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","ありがとふっち、助かるふっち。\nでも、わるいシルフもきてるふっち。\n気をつけるでふっち。","","ううっ、ちもなみだもないでふっち。\nあなたなんかキライでふっち、かえれかえれでふっち！",""
162,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"なかまのもちもの、持ってきたでふっち？","","","","ありがとふっち。\nもっとお願いするでふっち。","","ものがないでふっち？",""
163,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"なかまのもの、集めてるでふっち。\n見つけたら持ってくるでふっち。","","","","","","",""
164,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"いっぱい集まって、うれちいでふっち。\nでも、もっとあったら、ほしいでふっち。","","","","","","",""
165,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"まだあるのでふっち？\nあるなら、もらってあげたいでふっち。","","","","ありがとふっち。\nたくさんたくさん、あるほうがいいふっち。","","そうでふっち？\nないなら、なくてもいいでふっち。",""
166,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ん、何を揉めてるかって？\n実は彼、ここを出禁になっててねぇ。\nお引き取り願おうとしているのさ。","マムージャ族の湯浴みの踊りが卑猥だと、\nほかの客から苦情が殺到してるもんで、\nやめるよう頼んでるんだが、聞いてくれなくてね……。","もはや、腕ずくで止めるしかない状況さ。\nよければ、あんたも手を貸してくれないか？","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そうか……\nマムージャ族は、うでっぷしが強いから\n不安だが、自分でやるしかないか……",""
167,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ちょいとそこ行く冒険者の人！\nあたしの話を聞いちゃくれませんかね？","実はこれから青燐精製所まで、\n商談をまとめに赴かなければならないんですが……。","最近イロイロと物騒でしょ？\nひとりで行くのが不安だから、ご一緒してもらえないか、\nなーんて思いまして……どうでしょうかね？","一緒に行きますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","なんだ、冷やかしですか。\nだったら……帰ってくれませんかね？",""
168,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"冒険者さん、力を貸してください！\nこの地で蛮神イフリートのテンパードたちが、\n蛮神を崇め奉る儀式をしようとしているようなんです！","これ以上、蛮神イフリートに力をつけられては、\n我らが不滅隊にとってよい結果は生まれないでしょう……。","奴らが儀式に使っている祭器があるはずです。\n儀式を仕切るアマルジャ族の祭司・警備兵ともども、\nこの地より排除してはもらえないでしょうか！？","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そうですか……申し訳ない、無理を言いました。\n確かに、これだけの敵を相手することは簡単ではない……\n勝算なき戦を、軽々にできるはずありませんよね。",""
169,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"アマルジャ族のテンパードたちが行っている、\n蛮神イフリートを崇め奉る儀式を止めてください！","儀式を取り仕切っている、\nアマルジャ族の祭司と警備兵を倒すんです。\nそうすれば、奴らの祭器が見つかるはず……！","周りのテンパードたちの抵抗もあるでしょうが、\n全てをこの地より排除してください！\nくれぐれも、お気をつけて！","","","","",""
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"おお、なんてたくましそうな冒険者さんだ。\nひとつ、その素敵な腕を貸してくれませんか？","荷馬車が、積荷のワインを落としているのに気づかず\nさっさと行ってしまったんです。","上等なワインですので、拾い集めて、\nワインポートへ運びたいんですが……\n私の細腕じゃ、とてもとても運べそうにないもので……","運んであげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そ、そんな……。\nこんなことなら、普段から鍛えておけばよかった……。",""
171,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"いやぁ、助かるよ！\n冒険者サンのおかげで、いっぱい集まったさ。","だが、出し惜しみはやめといてくれるかな？\nまだ持ってるなら受け取るから、自分によこしてくれよ。","","","","","",""
172,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"おっと……もしかして冒険者サン、\n「アーススプライトの核」を持ってきてくれたのかい？","","","","そうだよ、これさ！　これが欲しかったのさ！\nもっともっと、持ってきてくれよな！","","まだあるのかい？\nあるなら、早めに持ってきてくれよ。\n俺がこの場を去ってしまう前にさ。",""
173,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"シーッ！\n今は偵察任務中だ、大きな声を出すなよ冒険者……。\nここがバレたら、命はないぜ……？","いいか、ここには帝国の先遣部隊がいる。\n奴らめ、どうやってここまで入ってきたかしらんが……\n何を企んでるか、ここでこうして探っているのさ。","……だが、ここに近々テンパードシルフがくるらしいんだ。\nあいつらが、帝国兵とぶつかったら大騒ぎになる……。\n先に帝国兵を撃破して、全面対決を避けるんだ！","協力しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","やってくれるか！\nすまない、恩に着るぜ……。","","そうか……さすがに、ひとりで突撃はできねぇ。\nもう少し両者の様子を探って、戦力を把握しておくか……。",""
174,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"おお、頼れそうな冒険者よ、いいところに。\nこのコボルド軍試掘地に動きアリとの\n情報を得て、偵察に来たのですが……","確かに試掘作業が開始されているようです。\n奴らが、まだこちらに気づいていない今なら、\n奇襲をしかけることで、試掘を妨害できるはず！","よければ、\n「コボルド族の採掘道具」の破壊にご協力ください。\n黒渦団にあなたの名を売る、いい機会にもなりますよ。","協力しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","手柄をあげる好機をみすみす逃すとは……。",""
175,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"お願いします、助けてください！\n娘とここを歩いていたら、「最後の群民」の信者が、\n突然襲いかかってきて、娘を連れ去っていったのです！！","奴らは娘を抱え、この奥へ消えていきました。\nああ、このままでは娘が\n「救世神ダラガブ」の生贄にされてしまう！！","慈悲深く、勇気あふれる冒険者さん、お願いです！\nどうか「最後の群民」から、娘を助け出してください！","助けてあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","ありがとうございます！\n娘はこの奥にいるはずです！\n","","そんな……\nどうしたら……。\n",""
176,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"「最後の群民」から、娘を助け出してください！\n娘はこの奥にいるはずです！","","","","","","",""
177,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"お願いです、お助けください！\n「最後の群民」にさらわれたんです。","","","","","","",""
178,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ご親切にありがとうございます！\n神様は、まだ私を見捨ててはいなかったのですね！","「最後の群民」は、私を生贄にささげるために\n無理やりここへ連れてきました。\n奴らを倒さないかぎり、同じことが繰り返されるでしょう。","ですから、親切な冒険者さん、\n奴らを倒してくださいませんか？\n奴らは、また儀式をするためにやってくるはずなんです。","「最後の群民」と戦いますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そうですか……残念です。",""
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"さあ、おとなしく生贄となるがいい！","","","","","","",""
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"……。","","","","","","",""
181,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"キャンプ・オーバールックへ物資を輸送中なのだが、\n荷運びチョコボが怪我しちまってな……。\nどうにも動けず、立ち往生しているのだ。","この辺りは、コボルド族が多いから、\nチョコボから目を離せず、助けも呼びに行けなくてな。","ここは、荷車を押してくしかねえな……\nよければ、あんた、手伝ってくれないか？","手伝ってあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","あんたの顔は、忘れないぜ……。",""
182,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"おい……そこな道行く冒険者よ。\nお前、腕っ節に自信はあるか？\nもしもあるならその腕前、披露してみる気はないか？","実は今、ここザンラク脇本陣に\n「金剛のネゼド・ガー」が来ているのだ。\n奴は過去何度も、我が不滅隊の前に立ちはだかった強敵だ。","今なら奴と多少の雑魚が周りにいるのみよ。\n誅殺するには千載一遇ともいえる、絶好の機会なのだ。\nどうだ、刺客となる気はあるか？","襲撃しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そうか……腕前に自信がないなら仕方ない。\n自身を過大評価しないのもまた、強くなるには必要だ。\n強くなれ冒険者よ、その時にこそ、力を借りよう。",""
183,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ん？　貴様も己の腕っ節に、自信があるのか？\nならば、この上の「ザンラク脇本陣」へ乗り込むといい。","今ここには「金剛のネゼド・ガー」という強敵がおってな、\n先ほど腕の立つ冒険者に、その退治を依頼したところだ。","なんなら、貴様が倒してしまっても構わんぞ？\n「金剛のネゼド・ガー」を仕留められるのであるならば、\n我らは誰が討ち果たしたかなど、気にせぬからな。","","","","",""
184,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"そこの君、我々鬼哭隊の活動に協力を求めたい！\n現在、強心作用のある治癒薬を開発中……らしくてな、\nぜひとも、君の力を貸してはくれないだろうか？","鬼哭隊の職分を超えているように思うかもしれぬが、\n我々の職務は、外敵に抗することだけではない。\nこのような活動も立派な……と、話がそれてしまった。","ともかく……治癒薬をつくるために、\n素材となるらしい「毒キノコの胞子」を、集めてくれぬか？\n開発中ゆえ量はいくらあっても困らん、頼んだぞ！","引き受けますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","引き受けてくれるか……！。\n「毒キノコの胞子」はこの周辺で採れる……らしい。\nくれぐれも頼む、任せたからな？","","そうか……残念だが仕方ない。\nほかの者をあたるとしよう。",""
185,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"「毒キノコの胞子」に強心作用が本当にあるのかだと？\n……そんなこと、一介の現場の者にはわからぬよ。\n私だって、上から集めて来いと命令されただけなのだ。","","","","","","",""
186,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"「毒キノコの胞子」を見つけたか？","","","","うーん、これでいい……のだろうか？\nいやすまない、恥ずかしながら私は実物を見たことがない。\n上から聞いた話のかぎりでは、大丈夫だと思うが……。","いや、きっとこれでいいのだろう、いいに違いない！\n君、もっと集めてきてくれないか！！","む……そうか、持ってきたのではないのか。\n「毒キノコの胞子」は、身体にいいものではないと聞く。\n見つけたら、早めに私に渡した方が安全ではないか？",""
187,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"きっとこれだけあれば充分だろう！\n私はそろそろ部隊に戻らなければならないので、\nまだ「毒キノコの胞子」があったら早めに持ってきてくれ！","","","","","","",""
188,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"おお、「毒キノコの胞子」を\n持ってきてくれたのか、冒険者よ！","","","","うむ、「毒キノコの胞子」に相違ないな。\nまだ少し時間がある、持ってきてくれるのならば、\n受け取るのでよろしく頼むぞ。","","「毒キノコの胞子」を渡してくれるのではないのか？\nまぁ……君が持っていたというのなら、止めはしない。\nだが、取り扱いにだけは、十分気を付けてくれよ。",""
189,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ごきげんいかがかな、冒険者さん。\nレインキャッチャーという植物を知っているかい？\nこの辺りに生えてる、器のような赤い花の植物さ。","こいつ花の蜜が、\n蜜蜂を寄せつけるのに最適でね！\nブドウ畑の受粉のために、利用したいんだ。","ただ、コリブリも蜜を狙ってるもんで、\n蜜集めがはかどらなくて。\nよかったら蜜集めを手伝ってくれないか？","「レインキャッチャーの蜜」を集めてあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","恩に着る！\nいやあ、親切な冒険者さんと\n出会えてよかったよ。","","それなら、自力でなんとかしてみる……。\nごきげんよう、冒険者さん。お気をつけて。",""
190,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"「レインキャッチャーの蜜」を集めてきてくれ。\nコリブリたちも蜜を狙っているから、\n奴らをさっさと退治したほうが、蜜集めがはかどるよ。","","","","","","",""
191,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"「レインキャッチャーの蜜」は、集まったかい？","","","","そうそう、この蜜だ。ありがとう！\nこの香り……一発でレインキャッチャーとわかるよ。","","レインキャッチャーは背の高い赤い花だよ。",""
192,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"「レインキャッチャーの蜜」は十分集まったよ。\nなんだかもう、蜜蜂の羽音が聞こえてくる気がするよ。","","","","","","",""
193,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"「レインキャッチャーの蜜」を集めてくれたのか？","","","","うわー、ありがとう。\nこんなに集めてくれるなんて、\n頼もしい冒険者と出会えてよかったよ！","","ちょうどよかった。\nもう十分な量が集まったんだ。",""
194,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"冒険者か……\n見てくれよ、街道に魔物があふれてる……","行きは、こんな状態じゃなかったのに\nこれじゃ、いつになったら家に帰れることやら……\n新婚なもんで、早く帰りたいのに……。","なあ、もしあんたもここを通るなら、\nついでに、魔物を退治してくれないか？","退治してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","おお、助かるぜ。\nこれで、早く妻に会えそうだ。","","そ、そんな……。\nさては、新婚の俺への嫉妬だな……？",""
195,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"街道の魔物を退治してくれよ！\nこのままじゃ家に帰れないんだ！","","","","","","",""
196,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"たーいへん、たーいへん！\n鉱山で　ほりだしーた石像\n動きだしーて　あばれだしーた！","あぶなくーて　鉱山　はいれなーい！\n石像　鉱山　でてきたーら　もっとあぶなーい。\nだれーか　石像　こわしーて　ほしーな！","","","","","",""
197,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"帝国兵とテンパードシルフとの戦いが激化すれば、\nより大きな戦火が広がってしまう……！\nいいか、今は帝国兵を優先的に攻撃するんだ。","","","","","","",""
198,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"協力してくださる冒険者の方ですね？\nありがとうございます……実のところを申せば、\nジャイアント族と戦うことに、不安を覚えていましたから。","","","","","","",""
199,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"奴らに、資材を狙う知恵があったとはな……。","","","","","","",""
200,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ひぃ～、クタクタだ。\nさっさと荷物片付けて、休憩しようぜ、なあ。","","","","","","",""
201,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"早いとこ搬入したほうがいいわね。\nまた来るかもしれないし。","","","","","","",""
202,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"おわっ！？\n安全だと思ってたのに……ここまで追ってきたなんて！","","","","","","",""
203,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"くそっ、邪魔くさいジャイアント族だぜっ！\nけど……今の俺たちの装備じゃどうにもなんねぇ。","","","","","","",""
204,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"たいちょー！\nなんだか寒くなってきたし、今日は諦めて戻りませんか？","","","","","","",""
205,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"頼むぞ、冒険者！\n今は君だけが頼りなのだ！","","","","","","",""
206,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ホントに頼むぜ、おい。\nあんたらみたいなのがやってくれねぇと、\nこっちが困っちまうんでな。","","","","","","",""
207,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"こういう時にこそ頼れるのが冒険者。\nバッチリ決めてくれちゃってよね！","","","","","","",""
208,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"一旦、休憩だ。\n遅れている者が追いつき次第、出発する。","","","","","","",""
