Index,0 [0x0][0x0]
9106,"Ô totems, vaisseaux de vie, venez à moi!"
9107,"Ooorgh... Maudits gens d'en bas..."
9108,""
9109,""
9200,"Franchir le compartiment machine CM-262"
9201,"Franchir le hangar d'armement HA-44"
9202,"Atteindre le grand hangar GH-8"
9203,""
9204,""
9205,""
9300,"Franchir la coursive d'entretien CE-542"
9301,"Franchir la coursive d'entretien CE-539"
9302,"Atteindre le grand hangar GH-12"
9303,"Pshhhouô... Pshhhouô... Les intrus doivent être éliminés!\n... Il ne faut pas les laisser dérober les précieux gobblindés!"
9304,"Pshhhouô... Pshhhouô... Il n'y a pas d'autre choix!\n... Il faut effectuer des tirs de soutien!"
9305,"Pshhhouô... Pshhhouô... Il est temps d'en finir!\n... Aux grands maux, les grands moyens!"
9306,"Pshhhouô... Pshhhouô... Tout est prêt?\n... Pshhhouéhéhé! Les Gobelins ont intérêt à baisser la tête!"
9307,"Pshhhouô... Pshhhouô... Les humains sont tenaces!\n... Mais ils n'éviteront pas la seconde vague!"
9308,"Vaincre tous les ennemis"
9309,""
9310,""
9400,"Franchir le Stratègéion"
9401,"Atteindre le grand condenseur GC-9"
9402,""
9403,""
9404,""
9405,""
