Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
425,2,1,2,0,0,"/no","","USAGE:\n　/no [subcommand]\n\n→Disagree.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
426,2,1,2,0,0,"/deny","","USAGE:\n　/deny [subcommand]\n\n→Strongly disagree.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
427,2,1,2,0,0,"/panic","","USAGE:\n　/panic [subcommand]\n\n→Start to panic.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
428,2,1,2,0,0,"/point","","USAGE:\n　/point [subcommand]\n\n→Point at something.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
429,2,1,2,0,0,"/poke","","USAGE:\n　/poke [subcommand]\n\n→Make a poking gesture.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
430,2,1,2,0,0,"/congratulate","","USAGE:\n　/congratulate [subcommand]\n\n→Offer congratulations.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
431,2,1,2,0,0,"/psych","","USAGE:\n　/psych [subcommand]\n\n→Psych yourself up.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
432,2,1,2,0,0,"/salute","","USAGE:\n　/salute [subcommand]\n\n→Perform a salute.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
433,2,1,2,0,0,"/shocked","","USAGE:\n　/shocked [subcommand]\n\n→Act shocked.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
434,2,1,2,0,0,"/shrug","","USAGE:\n　/shrug [subcommand]\n\n→Shrug.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
435,2,1,2,0,0,"/rally","","USAGE:\n　/rally [subcommand]\n\n→Give encouragement.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
436,2,1,2,0,0,"/soothe","","USAGE:\n　/soothe [subcommand]\n\n→Make a comforting gesture.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
437,2,1,2,0,0,"/stagger","","USAGE:\n　/stagger [subcommand]\n\n→Stagger for a moment.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
438,2,1,2,0,0,"/stretch","","USAGE:\n　/stretch [subcommand]\n\n→Stretch.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
439,2,1,2,0,0,"/sulk","","USAGE:\n　/sulk [subcommand]\n\n→Wallow in self-pity.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
440,2,1,2,0,0,"/think","","USAGE:\n　/think [subcommand]\n\n→Become lost in thought.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
441,2,1,2,0,0,"/upset","","USAGE:\n　/upset [subcommand]\n\n→Express disgust.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
442,2,1,2,0,0,"/welcome","","USAGE:\n　/welcome [subcommand]\n\n→Make a welcoming gesture.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
443,2,1,2,0,0,"/yes","","USAGE:\n　/yes [subcommand]\n\n→Nod in approval.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
444,2,1,2,0,0,"/thumbsup","","USAGE:\n　/thumbsup [subcommand]\n\n→Strongly agree.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
445,2,1,2,0,0,"/examineself","","USAGE:\n　/examineself [subcommand]\n\n→Admire yourself.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
446,2,1,2,0,0,"/pose","","USAGE:\n　/pose [subcommand]\n\n→Strike a pose.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
447,2,1,2,0,0,"/blowkiss","","USAGE:\n　/blowkiss [subcommand]\n\n→Throw an airborne smooch in someone's general direction.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
448,2,1,2,0,0,"/grovel","","USAGE:\n　/grovel [subcommand]\n\n→Fall to your knees in unworthiness.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
449,2,1,2,0,0,"/happy","","USAGE:\n　/happy [subcommand]\n\n→Display extreme happiness.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
450,2,1,2,0,0,"/disappointed","","USAGE:\n　/disappointed [subcommand]\n\n→Convey utter disappointment.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
451,1,0,0,0,0,"/lounge","/sit","ALIASES:\n　/sit, /lounge\nUSAGE:\n　/sit\n\n→Assume a sitting position.\n\n   Certain emotes have special sitting equivalents. Also sits your character in a chair if the chair is nearby.","/sit","/lounge",5,0
455,2,1,2,0,0,"/airquotes","","USAGE:\n　/airquotes\n\n→Make air quotes with your fingers for added sarcasm, emphasis, etc. No system message is displayed with this emote.","","",5,0
456,2,1,2,0,0,"/gcsalute","","USAGE:\n　/gcsalute [subcommand]\n\n→Perform an official Maelstrom salute.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>  Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
457,2,1,2,0,0,"/gcsalute","","USAGE:\n　/gcsalute [subcommand]\n\n→Perform an official Order of the Twin Adder salute.\n  \n>>Subcommands:\n　<color #FFFF66>motion</color>  Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
458,2,1,2,0,0,"/gcsalute","","USAGE:\n　/gcsalute [subcommand]\n\n→Perform an official Immortal Flames salute.\n  \n>>Subcommands:\n　<color #FFFF66>motion</color>  Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
459,2,1,2,0,0,"/pray","","USAGE:\n　/pray [subcommand]\n\n→Offer solemn words of prayer to the Twelve or whatever gods it is you keep.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>  Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
460,2,1,2,0,0,"/imperialsalute","","USAGE:\n　/imperialsalute [subcommand]\n\n→Perform an Imperial Garlean Army salute.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>  Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
461,2,1,2,0,0,"/visor","","USAGE:\n　/visor\n\n→Open/close helm visor.\n\nNo system message is displayed with this emote.","","",13,0
469,2,1,2,0,0,"/straightface","/straight","ALIASES:\n　/straightface, /straight\nUSAGE:\n　/straight [subcommand]\n\n→Restore your facial expression to a neutral state.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified.","","",5,0
470,2,1,2,0,0,"/smile","","USAGE:\n　/smile [subcommand]\n\n→Beam with happiness.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
471,2,1,2,0,0,"/grin","","USAGE:\n　/grin [subcommand]\n\n→Beam with delight.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
472,2,1,2,0,0,"/smirk","","USAGE:\n　/smirk [subcommand]\n\n→Smirk wryly.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
473,2,1,2,0,0,"/taunt","","USAGE:\n　/taunt [subcommand]\n\n→Put on a taunting grin.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
474,2,1,2,0,0,"/shuteyes","/shut","ALIASES:\n　/shuteyes, /shut\nUSAGE:\n/shuteyes [subcommand]\n\n→Shut your eyes.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
475,2,1,2,0,0,"/sad","","USAGE:\n/sad [subcommand]\n\n→Frown.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
476,2,1,2,0,0,"/scared","/fear","ALIASES:\n　/scared, /fear\nUSAGE:\n　/scared [subcommand]\n\n→Stare in fear.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
477,2,1,2,0,0,"/amazed","/awe","ALIASES:\n　/amazed, /awe\nUSAGE:\n　/amazed [subcommand]\n\n→Stare in awe.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
478,2,1,2,0,0,"/ouch","/ow","ALIASES:\n　/ouch, /ow\nUSAGE:\n　/ouch [subcommand]\n\n→Cringe in pain.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
479,2,1,2,0,0,"/annoyed","/annoy","ALIASES:\n　/annoyed, /annoy\nUSAGE:\n　/annoyed [subcommand]\n\n→Furrow your brow.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
480,2,1,2,0,0,"/alert","","USAGE:\n　/alert [subcommand]\n\n→Sense something amiss.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
481,2,1,2,0,0,"/worried","/worry","ALIASES:\n　/worried, /worry\nUSAGE:\n　/worried [subcommand]\n\n→Appear worried.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>\n　　Display expression only.\n\nBoth text and expression will be displayed when no subcommand is specified. Expression will return to normal after five seconds or by using the command /straightface.","","",5,0
486,2,1,2,0,0,"/throw","","USAGE:\n　/throw\n\n→Throw an object.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
491,2,1,2,0,0,"/changepose","/cpose","ALIASES:\n　/changepose, /cpose\nUSAGE:\n　/changepose\n\n→Assume the next pose in a series of idle stances.","","",5,0
502,2,1,2,0,0,"/stepdance","/sdance","ALIASES:\n　/stepdance, /sdance\nUSAGE:\n　/stepdance [subcommand]\n\n→Perform a step dance.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
503,2,1,2,0,0,"/harvestdance","/hdance","ALIASES:\n　/harvestdance, /hdance\nUSAGE:\n　/harvestdance [subcommand]\n\n→Perform a harvest dance.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
504,2,1,2,0,0,"/balldance","/bdance","ALIASES:\n　/balldance, /bdance\nUSAGE:\n　/balldance [subcommand]\n\n→Perform a ball dance.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
505,2,1,2,0,0,"/mandervilledance","/mdance","ALIASES:\n　/mandervilledance, /mdance\nUSAGE:\n　/mdance [subcommand]\n\n→Perform the Manderville dance.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
506,2,1,2,0,0,"/stroke","","USAGE:\n　/pet [subcommand]\n\n→Take the love within your heart and focus it into your hand.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","/pet","",5,0
507,2,1,2,0,0,"/handover","","USAGE:\n　/handover [subcommand]\n\n→Extend your hand in a giving gesture.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
510,2,1,2,0,0,"/bombdance","","USAGE:\n　/bombdance [subcommand]\n\n→Perform a bomb dance.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
511,2,1,2,0,0,"/hurray","","ALIASES:\n　/huzzah, /hurray\nUSAGE:\n　/huzzah [subcommand]\n\n→Give a hearty cheer.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","/huzzah","",5,0
512,2,1,2,0,0,"/slap","","USAGE:\n　/slap [subcommand]\n\n→Let your hand do the talking.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
513,2,1,2,0,0,"/hug","","USAGE:\n　/hug [subcommand]\n\n→Give a warm hug.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
514,2,1,2,0,0,"/embrace","","USAGE:\n　/embrace [subcommand]\n\n→Perform a loving embrace.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
515,2,1,2,0,0,"/hildibrand","/hildy","ALIASES:\n　/hildibrand, /hildy\nUSAGE:\n　/hildy [subcommand]\n\n→Flex like a gentleman.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
516,2,1,2,0,0,"/fistbump","/fist","ALIASES:\n　/fistbump, /brofist\nUSAGE:\n　/fistbump [subcommand]\n\n→Attempt a fistbump.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","/fistbump","/brofist",5,0
