Index,0 [0x3][0x42],1 [0x6][0x24],2 [0x3][0x43],3 [0x3][0x44],4 [0x7][0x1c],5 [0x5][0x38],6 [0x5][0x3a],7 [0x5][0x3c],8 [0x5][0x3e],9 [0x6][0x28],10 [0x6][0x2c],11 [0x6][0x30],12 [0x6][0x34],13 [0x7][0x20],14 [0x3][0x45],15 [0x3][0x46],16 [0x3][0x47],17 [0x19][0x48],18 [0x1a][0x48],19 [0x1b][0x48],20 [0x5][0x40],21 [0x0][0x0],22 [0x0][0x4],23 [0x0][0x8],24 [0x0][0xc],25 [0x0][0x10],26 [0x0][0x14],27 [0x7][0x18]
466,4,4316817,35,40,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,"星に願いを","ドラゴン族の眷属が占星台を襲撃した\n「占星台の観測記録」を守り\n押し寄せるストラトエイビスを倒せ","","占星台の観測記録の数","","",0
467,1,4262481,36,41,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ワイルドダイルダンディー","キャンプ・ドラゴンヘッドに向かう荷運び人が\nダイルの群れに行く手を阻まれ困っている\n妨げとなっているワイルドダイルを倒せ","","","","",0
468,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
469,4,4265873,38,43,0,0,12,0,0,60724,60504,0,4265911,0,33,34,35,true,false,false,0,"クルザスの白狼","怪我を負った偵察兵に助力を求められた\n「フォルタン家の負傷兵」を守り\n迫り来るスノウウルフ・パッブを倒せ","","フォルタン家の負傷兵","","",0
470,1,4257971,38,43,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"動く要塞","「動く要塞」の異名で知られる大型妖異\nオーガが霊災以降、数を増しつつある\n増殖を防ぐべく、レッドホーン・オーガを倒せ","","","","",0
471,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
472,2,4317594,38,43,2001051,0,1,0,0,60723,60503,0,0,0,33,34,35,true,false,false,0,"流れよ我が涙","聖水を集めに来たクルザスの商人が\n泉に湧いたスプライトを前に困っている\n「ダナフェンの聖水」を集めろ","手に入れた「ダナフェンの聖水」を\n「クルザスの商人」に\n速やかに納品せよ","納品したダナフェンの聖水の数","","",0
473,1,4258040,37,42,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"歓喜、慚愧、猛吹雪","吹雪の夜にウィスプの火を街の灯りと見間違え\n危険な洞窟に迷い込む者が後を絶たない\nウィル・オ・ザ・ウィスプを倒せ","","","","",0
474,1,4258057,37,42,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"エイビスキラー","キャンプ・ドラゴンヘッドに対して\nドラゴン族の眷属が包囲を開始した\nスラストエイビスを倒せ","","","","",0
475,1,4258115,39,44,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"大口の悪鬼「ガルガメル」","大きな口で子供ばかり12人を食い殺した\n恐るべきオーガが、悪鬼の胃袋に潜伏中だ\n人喰いの悪鬼、ガルガメルを倒せ","","","","",0
476,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
477,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
478,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
479,1,4258322,39,44,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"凍てつく波動「リュタン」","霊災以降、寒冷化が進むクルザスにて\n大型のアイススプライトが出現した\n寒冷化を加速させるリュタンを倒せ","","","","",0
480,1,4258340,40,45,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"騎兵の天敵「セプス」","数多くのイシュガルド騎兵を葬ってきた\nドラゴン族の眷属が確認された\n仇を討つべく、セプスを倒せ","","","","",0
481,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
482,1,4279902,40,45,0,0,0,0,0,60721,60501,0,4279914,0,33,34,35,true,false,false,0,"血と肉の街道舗装","キャンプ地に戻ろうとしている調査員が\nジャイアント族に道を阻まれている\n無法者のジャイアントを倒せ","","","","",0
483,1,4280848,39,44,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"引き起こされた戦争","イシュガルド最後の防壁である大審門に\nドラゴン族の眷属が押し寄せてきた\n強襲部隊のドラゴンフライを倒せ","","","","",0
484,1,4258357,45,50,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"骨貪る者「ロンジュール」","聖ダナフェンの旅程を行く旅人たちを\n待ち伏せて襲う、邪悪なる魔物を討伐せよ\nロンジュールを倒せ","","","","",0
485,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
486,1,4266571,45,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"アインハルトの意地","北方より移住してきた巨人族が\n秘石の塔近辺の新たな脅威となりつつある\nアインハルト家の衛兵と共に巨人族を倒せ","","","","",0
487,1,4283641,47,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"暖を求めて","暖を求める巨人族が灯りに引き寄せられ\nアドネール占星台に向かって進軍を開始した\nデュランデル家の衛兵と共に巨人族を倒せ","","","","",0
488,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
489,1,4285072,47,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"巡礼の道","イシュガルド正教の神官が\n巡礼者のため魔物の排除を求めている\nピュアエナジーを倒せ","","","","",0
490,1,4258390,46,50,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"愚鈍なる勇者「クリュティオス」","ジャイアント族の有力な戦士が目撃された\n巨人族の進出に歯止めをかけるためにも\nクリュティオスを倒せ","","","","",0
491,3,4317641,36,41,0,0,0,0,0,60725,60505,0,4317644,4317644,33,34,35,true,false,false,0,"星の光、今は遠く","占星術士が星読みの結果を伝えるために\nキャンプ・ドラゴンヘッドに向かっている\nイシュガルドの占星術士を護れ","","","","",0
492,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
493,1,4301781,40,45,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"雪山の襲撃者「セベク」","かつて西部高地の難民を襲い\n多くの被害者を出した大鰐が目撃された\nこの機を逃さず、セベクを倒せ","","","","",0
494,1,4258408,39,44,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"赤い翼「ロック」","雲海に棲む浮遊魚を食い荒らす\n漁場荒しの難物を始末せよ\n伝説の巨鳥、ロックを倒せ","","","","",0
495,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
496,1,4258418,40,45,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"それは竜の意思！","最前線、ホワイトブリム前哨地に\nドラゴン族の命令で魔物が押し寄せてきた\nドラゴンの眷属たちを倒せ","","","","",0
497,1,4285259,40,45,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"氷づけになるがいい！","アイススプライトが寄りつくことで\nスノークローク大氷壁の厚みが増している\n迷惑千万なアイススプライトを倒せ","","","","",0
498,1,4291260,48,51,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"入植を阻止せよ","イクサル族が入植地を拡張しようとしている\nこれを阻止するため、入植地に潜入し\n「違法伐採された木材」を破壊せよ","","","","",0
499,1,4291312,49,52,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"烈風の勇士「フェロック四姉妹」","勇猛なる一族として知られる\nフェロック家の四姉妹が現れた\nフェロック四姉妹を倒せ","","","","",0
500,1,4291340,49,52,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"匠の技「工匠のゴゾル・イツカン」","黒衣森から違法伐採した木材で\nナタラン野営地の造営を続ける\n蛮族の匠、工匠のゴゾル・イツカンを倒せ","","","","",0
501,3,4304049,38,43,0,0,0,0,0,60725,60505,0,4304051,4304051,33,34,35,true,false,false,0,"スヴァラ迎撃作戦：工兵護送","黄龍「スヴァラ」がスチールヴィジル方面に\n向かうとの観測が、占星台より発せられた\n迎撃準備に向かう工兵たちを護れ","","","","",0
502,1,4304102,38,43,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"スヴァラ迎撃作戦：砲撃準備","黄龍「スヴァラ」を迎撃するため\n工兵部隊が対竜カノン砲を設置し始めた\n作業完了まで、周囲の安全を確保せよ","","","","",0
503,1,4304124,38,43,0,227,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"スヴァラ迎撃作戦：砲撃応戦","遂に黄龍「スヴァラ」が姿を現した\n設置した「四連装対竜カノン砲」を活用し\nイシュガルドの仇敵、スヴァラを倒せ","","","","",0
504,1,4304914,38,43,0,227,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"スヴァラ迎撃作戦：人海戦術","遂に黄龍「スヴァラ」が姿を現したが\n切り札「四連装対竜カノン砲」は失われた\n死力を尽くして、スヴァラを倒せ","","","","",0
505,1,4297321,50,53,0,0,0,0,0,60722,60502,154,0,0,37,38,35,true,false,true,0,"伝説の魔獣「ベヒーモス」","恐るべき魔獣ベヒーモスが\n狩りのため縄張りの外へと出た\nキャンプを守るべく、全力でベヒーモスを倒せ","","","","",0
506,1,4297340,50,53,0,220,0,0,0,60722,60502,154,0,0,37,38,35,true,false,true,0,"手負いの魔獣「ベヒーモス」","縄張りへと引き返した魔獣ベヒーモスを\n総力を挙げて追撃し、息の根を止めろ\n魔獣ベヒーモスを倒せ","","","","",0
507,1,4302008,39,44,0,223,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,"帰ってきた男「ステロペス」","亀甲島で男を上げて帰ってきた単眼族に\nジャイアント族が多数弟子入りし、共に暴れている\n謎の暴徒集団の頭目、ステロペスを倒せ","","","","",0
508,1,4514932,49,52,0,0,0,0,0,60722,60502,115,0,0,156,34,35,true,false,false,0,"嵐神呼びし者「風標のコゾル・ノモトル」","嵐神ガルーダ召喚の儀式を司る\n高位術師のひとりが入植地に現われた\n風標のコゾル・ノモトルを倒せ","","","","",852463
509,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
510,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
511,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
512,1,4308399,45,50,0,0,0,0,0,60721,60501,0,4308431,0,33,34,35,true,false,false,0,"失われた風景","崩壊したキャンプに遺品の回収に来た\n冒険者が、あまりの魔物の多さに困っている\n群れを成すニクスを倒せ","","","","",0
513,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
514,1,4259476,44,49,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"タングル湿林の大掃除","繁殖した両生類がタングル湿林における\n冒険者ギルドの活動の妨げとなっている\nマッドパピーを倒せ","","","","",0
515,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
516,1,4309001,45,50,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"湿林の怨念「ンブル」","熟練冒険者の間で噂となっている\nタングル湿林に現れる怨霊を始末せよ\n邪悪なる怨念、ンブルを倒せ","","","","",0
517,1,4309608,44,49,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"モルボル怒りの大増殖","調子に乗った冒険者に制裁を加えるため\nモルボルが怒りの大増殖を始めた\nブディング・モルボルをブッコろせ","","","","",0
518,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
519,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
520,1,4259592,46,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"統合整備計画","改良型魔導兵器が駆動試験に臨んでいる\n帝国軍の兵器開発を阻害するためにも\n魔導ヴァンガード改修型を倒せ","","","","",0
521,1,4309655,48,51,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"残忍なる悪鬼「ポリュス」","数々の襲撃事件を引き起こした\n凶悪な大型妖異がモードゥナにて確認された\n唄う裂谷に潜伏するポリュスを倒せ","","","","",0
522,4,4308137,46,50,0,0,12,0,0,60724,60504,0,4308154,0,33,34,35,true,false,false,0,"聖地巡礼","クリスタルタワーを聖地と崇める巨人族が\n銀泪湖北岸の領有権を主張し暴れている\n「財団の調査資材」を守り巨人族を倒せ","","財団の調査資材の数","","",0
523,1,4259669,45,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"巨漢の地上げ屋","モードゥナ地方での活動拠点を求めて\nギガース族がレヴナンツトールに進軍した\n野蛮なる巨人、ギガース族を倒せ","","","","",0
524,1,4259698,46,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ヒッポグリフの晩餐会","聖コイナク財団の調査地の人員を狙い\nヒッポグリフの群れが動き出した\n恐るべき捕食者、ヒッポグリフを倒せ","","","","",0
525,1,4259840,46,50,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"乱れ髪「銀髪のディオネ」","銀泪湖北岸の治安を乱す\nギガース族の高僧が目撃された\n銀髪のディオネを倒せ","","","","",0
526,1,4321749,46,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"銀泪湖ガラガラドッカン","放電地帯から逃れてきたハパリットの一団が\n新たな縄張りを求め移動してきた\n興奮したハパリットを倒せ","","","","",0
527,1,4309675,46,50,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"夜襲の魔獣「グウィルギ」","ある日の夜、3名の調査員が\n黒い影によって襲われ、無残にも惨殺された\n犯人と目される魔獣、グウィルギを倒せ","","","","",0
528,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
529,3,4300259,45,50,0,0,0,0,0,60725,60505,0,4300266,4300266,33,34,35,true,false,false,0,"旅の仲間","聖コイナク財団に所属する調査員が\n調査地までの護衛役を探しているようだ\n筋骨逞しい調査員を護れ","","","","",0
530,1,4259866,44,49,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"甘い誘惑「ボラプチュア・ビビアン」","官能的な香りの息によって\nタングル湿林のヌシの座に上り詰めた\n巨大モルボル、ボラプチュア・ビビアンを倒せ","","","","",0
531,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
532,4,4267773,32,37,0,0,12,0,0,60724,60504,166,0,0,33,34,35,true,false,false,0,"帰ってきた大炎獣「キングボンバード」","超巨大ボム「キングボンバード」が現れた\nこれを倒そうとするABU隊員を護衛し\nボンバードの群れから死守せよ","","ABU隊員の数","","",0
533,4,4325162,5,10,0,0,12,0,0,60724,60504,166,0,0,33,34,35,true,false,false,0,"帰ってきた大炎獣「キングボンバード」","超巨大ボム「キングボンバード」が現れた\nこれを倒そうとするABU隊員を護衛し\nボンバードの群れから死守せよ","","ABU隊員の数","","",0
534,4,4325183,13,18,0,0,12,0,0,60724,60504,166,0,0,33,34,35,true,false,false,0,"帰ってきた大炎獣「キングボンバード」","超巨大ボム「キングボンバード」が現れた\nこれを倒そうとするABU隊員を護衛し\nボンバードの群れから死守せよ","","ABU隊員の数","","",0
535,4,4325194,5,10,0,0,12,0,0,60724,60504,166,0,0,33,34,35,true,false,false,0,"帰ってきた大炎獣「キングボンバード」","超巨大ボム「キングボンバード」が現れた\nこれを倒そうとするABU隊員を護衛し\nボンバードの群れから死守せよ","","ABU隊員の数","","",0
536,4,4325207,15,20,0,0,12,0,0,60724,60504,166,0,0,33,34,35,true,false,false,0,"帰ってきた大炎獣「キングボンバード」","超巨大ボム「キングボンバード」が現れた\nこれを倒そうとするABU隊員を護衛し\nボンバードの群れから死守せよ","","ABU隊員の数","","",0
537,4,4325219,11,16,0,0,12,0,0,60724,60504,166,0,0,33,34,35,true,false,false,0,"帰ってきた大炎獣「キングボンバード」","超巨大ボム「キングボンバード」が現れた\nこれを倒そうとするABU隊員を護衛し\nボンバードの群れから死守せよ","","ABU隊員の数","","",0
538,4,4325231,6,11,0,0,12,0,0,60724,60504,166,0,0,33,34,35,true,false,false,0,"帰ってきた大炎獣「キングボンバード」","超巨大ボム「キングボンバード」が現れた\nこれを倒そうとするABU隊員を護衛し\nボンバードの群れから死守せよ","","ABU隊員の数","","",0
539,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
540,1,4287384,42,47,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ワサワサドブラン","良質の鉱脈を食い荒らすことで知られる害虫\nドブランの繁殖地が発見された\n繁殖を防ぐためにも、クォーツドブランを倒せ","","","","",0
