Index,0 [0x19][0x4],1 [0x0][0x0]
2022,false,"未使用：海：会話01481"
2023,false,"I claim this bed\nin the name of...me!"
2024,false,"Allow a man\na drink in peace."
2025,false,"未使用：海：会話01484"
2026,false,"未使用：海：会話01485"
2027,false,"未使用：海：会話01486"
2028,false,"未使用：海：会話01487"
2029,false,"未使用：海：会話01488"
2030,false,"Kwe...eh..."
2031,false,"未使用：海：会話01490"
2032,false,"未使用：海：会話01491"
2033,false,"未使用：海：会話01492"
2034,false,"Back to the corral, boy."
2035,false,"未使用：海：会話01494"
2036,false,"未使用：海：会話01495"
2037,false,"未使用：海：会話01496"
2038,false,"未使用：海：会話01497"
2039,false,"未使用：海：会話01498"
2040,false,"未使用：海：会話01499"
2041,false,"未使用：海：会話01500"
2042,false,"We've no choice but to\nput the poor beast down."
2043,false,"Millioncorn and lettuce, sir."
2044,false,"未使用：海：会話01503"
2045,false,"You ever seen\na red rooster?"
2046,false,"Only after I've fried\none in dragon peppers."
2047,false,"But we were specifically\ntold the south shiel."
2048,false,"未使用：海：会話01507"
2049,false,"The sheep are so en-\ngorged, they can't move!\nWhat is that feed!?"
2050,false,"未使用：海：会話01509"
2051,false,"未使用：海：会話01510"
2052,false,"未使用：海：会話01511"
2053,false,"未使用：海：会話01512"
2054,false,"未使用：海：会話01513"
2055,false,"未使用：海：会話01514"
2056,false,"What do you mean “<i>wait</i>”?\nI see three open tables!"
2057,false,"How about you take a\ncrate for yourself?"
2058,false,"Those dream blossoms\ncost us a fortune!"
2059,false,"Call me that again\nand this bucket goes\non your head."
2060,false,"未使用：海：会話01519"
2061,false,"Business with the cap'n?"
2062,false,"Damned fowl keep\nkicking over the paling..."
2063,false,"Is it true what they\nsay about Sea Wolves?"
2064,false,"And your <i>gilded scepters</i>?"
2065,false,"Why don't you find out?"
2066,false,"<sniff> <sniff>"
2067,false,"I think he may have had\none too many sips."
2068,false,"I do not feel safe with\nthe imperials so close..."
2069,false,"These were the only\nto survive the Calamity."
2070,false,"Then I'll take ten bottles!\nPrice is no object!"
2071,false,"Her husband had left.\nI meant no harm, sir."
2072,false,"Not a sign of the blight!"
2073,false,"This year's grapes'll\nmake a fine vintage."
2074,false,"Another round, wench!\nAnd put it on <i>her</i> tab!"
2075,false,"Are you ready to discuss\nthe terms of our accord?"
2076,false,"Red wine with yer meal?\nYe'll get what I give ye."
2077,false,"I cannot well concentrate\nwith ye gawpin' at me, now."
2078,false,"Why must the stable-\nmaster insist we wear\nthese masks in this heat!?"
2079,false,"Zzzzzz..."
2080,false,"<snortle>"
2081,false,"Where in the seven hells\ndid those two run off to!?"
2082,false,"These rotten shafts\nwon't last another battle..."
2083,false,"Gonna skin us some\nfishbacks, we are."
2084,false,"Might ye 'ave some\njerked dodo? I've had\nmore'n me fill o' jellyfish."
2085,false,"Oh, what I wouldn't give\nto be back on the Deep."
2086,false,"Never allow the fish-\nbacks the upper ground!"
2087,false,"We must strike\nwhile the iron is hot!"
2088,false,"But strike them with\nwhat? We remain\nsorely undermanned!"
2089,false,"Are the ballistas\nready for deployment?"
2090,false,"Those contraptions do\nus little good without\nmen to operate them!"
2091,false,"I've an 'and free, if that\ncrate's too much fer ye."
2092,false,"I fear there won't be\nenough to boil the pitch."
2093,false,"You 'eard of the\nShip Graveyard?"
2094,false,"Aye, 'tis crawling with all\nmanner of dark spirits!"
2095,false,"How'd ye fancy a bowl\no' stew with yer brown?"
2096,false,"Ye look right ferm... Far...\nMill... Farmar... Aye, I\nreckon I's seen ye afore."
2097,false,"The skies haven't been\nkind to the harvest."
2098,false,"Ye need a woman as\nme to watch yer backs!"
2099,false,"Where's the bloody boat?\nMe shoulder aches!"
2100,false,"Well, she can <i>certainly</i>\nsee <i>you</i> making an arse\nof yourself with that box."
2101,false,"You think she\ncan see us?"
2102,false,"The tariff on ale has\nrisen 200 gil per barrel."
2103,false,"Might be time you got a\nnew pair o' spectacles."
2104,false,"Those mountains are\nsimply <i>enormous</i>!"
2105,false,"You one of their mates?"
2106,false,"Be careful with that\nfiresand, you fool!"
2107,false,"The trunnion is warped\nand the cascabel cracked!"
2108,false,"What goes well with\nwarm sour ale? More ale."
2109,false,"I don't know why I\nkeep looking. I'm never\ngoing to find it..."
2110,false,"Just because you are\nalways right, doesn't\nmean you are this time."
2111,false,"That was the greatest\nquarter bell o' me life."
2112,false,"The problem is getting\nthe ale to Radz-at-Han\nwithout it being drunk!"
2113,false,"I've a mind to throw you\nboth in the brig to rot!"
2114,false,"You 'ear? The cap'n\ncaught 'em ruttin' like\nrabbits in 'is very bunk!"
2115,false,"I've never seen a woman\nas beautiful as you."
2116,false,"Sweet words comin' from\none who makes sour red."
2117,false,"From Ul'dah, ye say?\nHow'd ye roll that thing\nacross the strait, then!?"
2118,false,"Faster! Harder!\nAre you even listening!?"
2119,false,"I'm thinkin' of layin' down\nme sword after this next one."
2120,false,"Agh, my belly hurts somethin' fierce!"
2121,false,"未使用：海：会話01580"
2122,false,"Urggghhh..."
2123,false,"O Nald'thal...ease my pain!"
2124,false,"'Twas a dream so sweet... Now, it is a─hurk!─nightmare."
2125,false,"Yellow Moooooon..."
2126,false,"Will my raging innards know no peace!?"
2127,false,"Stay awake, now. Just...stay...zzz..."
2128,false,"Yellow Moon. I've never seen a maid as fair..."
2129,false,"Ugh... Urggghhh..."
2130,false,"What was that!?"
2131,false,"'Twas...'twas no bird!"
2132,false,"Such a spirited beast!"
2133,false,"How peculiar..."
2134,false,"Mummy, Mummy!\nWhat was that thing?"
2135,false,"Why, that was a...er...\nWhy don't you ask\nyour father, sweetling?"
2136,false,"Cor! I ain't seen\nnothin' like it!"
2137,false,"What in the heavens...!?"
2138,false,"It's one o' them horses!"
2139,false,"I don't know what the\nhells's going on, but\nkeep up the good work!"
2140,false,"Faster! Faster!"
2141,false,"Intriguing..."
2142,false,"It's burning up the\nquarter malm!"
2143,false,"Don't give up!"
2144,false,"Color me impressed..."
2145,false,"Come on! You're almost there!"
2146,false,"Something majestic\nthis way runs!"
2147,false,"Gods, I think I'm\nin love... <sigh>"
2148,false,"未使用：海：会話01607"
2149,false,"未使用：海：会話01608"
2150,false,"未使用：海：会話01609"
2151,false,"未使用：海：会話01610"
2152,false,"未使用：海：会話01611"
2153,false,"未使用：海：会話01612"
2154,false,"未使用：海：会話01613"
2155,false,"未使用：海：会話01614"
2156,false,"未使用：海：会話01615"
2157,false,"未使用：海：会話01616"
2158,false,"未使用：海：会話01617"
2159,false,"未使用：海：会話01618"
2160,false,"未使用：海：会話01619"
2161,false,"未使用：海：会話01620"
2162,false,"未使用：海：会話01621"
2163,false,"未使用：海：会話01622"
2164,false,"未使用：海：会話01623"
2165,false,"未使用：海：会話01624"
2166,false,"未使用：海：会話01625"
2167,false,"未使用：海：会話01626"
2168,false,"未使用：海：会話01627"
2169,false,"未使用：海：会話01628"
2170,false,"未使用：海：会話01629"
2171,false,"未使用：海：会話01630"
2172,false,"未使用：海：会話01631"
2173,false,"未使用：海：会話01632"
2174,false,"未使用：海：会話01633"
2175,false,"未使用：海：会話01634"
2176,false,"未使用：海：会話01635"
2177,false,"未使用：海：会話01636"
2178,false,"未使用：海：会話01637"
2179,false,"未使用：海：会話01638"
2180,false,"未使用：海：会話01639"
2181,false,"未使用：海：会話01640"
2182,false,"未使用：海：会話01641"
2183,false,"未使用：海：会話01642"
2184,false,"未使用：海：会話01643"
2185,false,"未使用：海：会話01644"
2186,false,"未使用：海：会話01645"
2187,false,"未使用：海：会話01646"
2188,false,"未使用：海：会話01647"
2189,false,"未使用：海：会話01648"
2190,false,"未使用：海：会話01649"
2191,false,"未使用：海：会話01650"
2192,false,"未使用：海：会話01651"
2193,false,"未使用：海：会話01652"
2194,false,"未使用：海：会話01653"
2195,false,"未使用：海：会話01654"
2196,false,"未使用：海：会話01655"
2197,false,"未使用：海：会話01656"
2198,false,"未使用：海：会話01657"
2199,false,"未使用：海：会話01658"
2200,false,"未使用：海：会話01659"
2201,false,"未使用：海：会話01660"
2202,false,"未使用：海：会話01661"
2203,false,"未使用：海：会話01662"
2204,false,"未使用：海：会話01663"
2205,false,"未使用：海：会話01664"
2206,false,"未使用：海：会話01665"
2207,false,"未使用：海：会話01666"
2208,false,"未使用：海：会話01667"
2209,false,"未使用：海：会話01668"
2210,false,"未使用：海：会話01669"
2211,false,"未使用：海：会話01670"
2212,false,"未使用：海：会話01671"
2213,false,"未使用：海：会話01672"
2214,false,"未使用：海：会話01673"
2215,false,"未使用：海：会話01674"
2216,false,"未使用：海：会話01675"
2217,false,"未使用：海：会話01676"
2218,false,"未使用：海：会話01677"
2219,false,"未使用：海：会話01678"
2220,false,"未使用：海：会話01679"
2221,false,"未使用：海：会話01680"
2222,false,"未使用：海：会話01681"
2223,false,"未使用：海：会話01682"
2224,false,"未使用：海：会話01683"
2225,false,"未使用：海：会話01684"
2226,false,"未使用：海：会話01685"
2227,false,"未使用：海：会話01686"
2228,false,"未使用：海：会話01687"
2229,false,"未使用：海：会話01688"
2230,false,"未使用：海：会話01689"
2231,false,"未使用：海：会話01690"
2232,false,"未使用：海：会話01691"
2233,false,"未使用：海：会話01692"
2234,false,"未使用：海：会話01693"
2235,false,"未使用：海：会話01694"
2236,false,"未使用：海：会話01695"
2237,false,"未使用：海：会話01696"
2238,false,"未使用：海：会話01697"
2239,false,"未使用：海：会話01698"
2240,false,"未使用：海：会話01699"
2241,false,"未使用：海：会話01700"
2242,false,"未使用：海：会話01701"
2243,false,"未使用：海：会話01702"
2244,false,"未使用：海：会話01703"
2245,false,"未使用：海：会話01704"
2246,false,"未使用：海：会話01705"
2247,false,"未使用：海：会話01706"
2248,false,"未使用：海：会話01707"
2249,false,"未使用：海：会話01708"
2250,false,"未使用：海：会話01709"
2251,false,"未使用：海：会話01710"
2252,false,"未使用：海：会話01711"
2253,false,"未使用：海：会話01712"
2254,false,"未使用：海：会話01713"
2255,false,"未使用：海：会話01714"
2256,false,"未使用：海：会話01715"
2257,false,"未使用：海：会話01716"
2258,false,"未使用：海：会話01717"
2259,false,"未使用：海：会話01718"
2260,false,"未使用：海：会話01719"
2261,false,"未使用：海：会話01720"
2262,false,"未使用：海：会話01721"
2263,false,"未使用：海：会話01722"
2264,false,"未使用：海：会話01723"
2265,false,"未使用：海：会話01724"
2266,false,"未使用：海：会話01725"
2267,false,"未使用：海：会話01726"
2268,false,"未使用：海：会話01727"
2269,false,"未使用：海：会話01728"
2270,false,"未使用：海：会話01729"
2271,false,"未使用：海：会話01730"
2272,false,"未使用：海：会話01731"
2273,false,"未使用：海：会話01732"
2274,false,"未使用：海：会話01733"
2275,false,"未使用：海：会話01734"
2276,false,"未使用：海：会話01735"
2277,false,"未使用：海：会話01736"
2278,false,"未使用：海：会話01737"
2279,false,"未使用：海：会話01738"
2280,false,"未使用：海：会話01739"
2281,false,"未使用：海：会話01740"
2282,false,"未使用：海：会話01741"
2283,false,"未使用：海：会話01742"
2284,false,"未使用：海：会話01743"
2285,false,"未使用：海：会話01744"
2286,false,"未使用：海：会話01745"
2287,false,"未使用：海：会話01746"
2288,false,"未使用：海：会話01747"
2289,false,"未使用：海：会話01748"
2290,false,"未使用：海：会話01749"
2291,false,"未使用：海：会話01750"
2292,false,"未使用：海：会話01751"
2293,false,"未使用：海：会話01752"
2294,false,"未使用：海：会話01753"
2295,false,"未使用：海：会話01754"
2296,false,"未使用：海：会話01755"
2297,false,"未使用：海：会話01756"
2298,false,"未使用：海：会話01757"
2299,false,"未使用：海：会話01758"
2300,false,"Enough! Let's finish this!"
2301,false,"Die! Die! Die! Die a\nthousand deaths an'\nthen die a thousand more!"
2302,false,"You must save us!"
2303,false,"I'm not one of them!\nI swear it on what little\nremains of my virtue!"
2304,false,"Who are you!?"
2305,false,"What shall it be tonight,\nCap─ You're not the captain!"
2306,false,"Forgive me, my lord!\nI did not mean to offend!"
2307,false,"Am I...free?"
2308,false,"Thank the Twelve!\nThis nightmare is over!"
2309,false,"I shan't bite any more...\nJust let me out!"
2310,false,"Mother... Father... What\ndid I do to deserve this?"
2311,false,"I don't think I can last\nanother night in the\ndeckhands' quarters..."
2312,false,"Please, <if:milady/milord>,\nI'm ever so sore..."
2313,false,"Slit them between the\nlegs! Every last one of them!"
2314,false,"Feel the true power of the Fist!"
2315,false,"There is no escape!"
2316,false,"Hyaaah!"
2317,false,"Rise from the darkness!"
2318,false,"Then so shall I."
2319,false,"If the water were\nany deeper, I'd drown!"
2320,false,"My brain...\nI think I boiled it."
2321,false,"Another word about my\nhair, Midlander, and I'll\nscalp you right here."
2322,false,"Can I interest you\nladies in a midnight dip?"
2323,false,"The springs'll warm from\nwithout, the wine within."
2324,false,"Care to join us?<if:none/ Or are\nyou not man enough\nfor the five of us?>"
2325,false,"It appears we've been\ndiscovered, ladies."
2326,false,"I can get twice as much\nin Ul'dah for half the price!"
2327,false,"Last stop for supplies\nfor ten score malms!"
2328,false,"Five against one,\nye say? Cor!"
2329,false,"This place has\ncertainly grown\nlively of late."
2330,false,"These must all be moved\nto the Find at once."
2331,false,"You want this aetheryte,\nyou have to get by me first!"
2332,false,"Naught but\nweeds, all of it."
2333,false,"I'm boiling\nin this armor."
2334,false,"The soft flesh under the\njaw. That's their weak spot."
2335,false,"Feels like I ate\na whole dragon."
2336,false,"What say you come\nover to my bunk, squire?"
2337,false,"I will have my revenge..."
2338,false,"I'd be warmer in\nbed with a corpse."
2339,false,"The visor keeps my\neyes from freezing shut."
2340,false,"Well, you're obviously not\na giant. You may pass."
2341,false,"I say we dig\nfrom the north face."
2342,false,"And I say we\ndig from the south."
2343,false,"Never want for work\nin a place as this."
2344,false,"Look at the masonwork!\nThe entire structure is\nwrought from a single stone!"
2345,false,"When the fog is thick, I\nwouldn't wander too far."
2346,false,"The Gates are closed to\noutsiders and unbelievers."
2347,false,"Too many adventurers\nin Coerthas, I say."
2348,false,"Can you believe it!?"
2349,false,"They're almost as\nbad as the dragons."
2350,false,"Three sacks of winter\nwheat and a box of\nrotting cabbage will not\nsee us through a siege."
2351,false,"Is there naught more to\nlife than fighting dragons?"
2352,false,"All I see here is red\nand white. The master\nrequested a rosé!"
2353,false,"I've satisfied many a\nwoman in my fifty and\nfive summers."
2354,false,"This is why I don't hire\nmen! You only think with\nthat head twixt your legs!"
2355,false,"Hah! Yer payin' me\nwith me own coin!"
2356,false,"What I wouldn't give to\nbe down there sipping\nrum from a coconut."
2357,false,"You hear a scream\nfrom the palace?"
2358,false,"Haven't missed yet.\n(The cliff, that is.)"
2359,false,"One, two... Nine, ten...\nforty-one, forty-two..."
2360,false,"Seven, eight...hm?\nThirty-nine, forty...hm?"
2361,false,"Tastes like chicken,\n'cause it <i>is</i> chicken!"
2362,false,"It's all in the wrist!"
2363,false,"The dragons never\nrest, nor shall we!"
2364,false,"My arm... The damned\nthing nearly bit it off!"
2365,false,"The Fury has witnessed\nyour sacrifice. A place\nin Her halls is secure."
2366,false,"Ten men lost their lives\nwhen you broke the line!"
2367,false,"My toes...they've all\ngrown black and cold."
2368,false,"Halt. State your─\nAh, another adventurer."
2369,false,"Quiet! You want the\nknights to hear you!?"
2370,false,"Pulled this knife\nfrom her dead hands."
2371,false,"When in Coerthas, you\nmust abide by <i>our</i> laws."
2372,false,"Do not dare question\nour ways, unbeliever."
2373,false,"We can continue this no\nlonger. Think of your wife."
2374,false,"See that this axle is\ngreased before nightfall."
2375,false,"There goes another\nheretic off Witchdrop. "
2376,false,"If it isn't <i>slaying</i> dragons\nit's <i>training</i> to slay them."
2377,false,"Would you have us face\nthe Horde unprepared?"
2378,false,"The weapons within are\nthose of the fallen."
2379,false,"Where did I place that\ncopy of the <i>Enchiridion</i>?"
2380,false,"Unbeliever lies, told to\nmake us forget our duty."
2381,false,"They say there's a place\nin the south where the\nwater's warm as blood."
2382,false,"Quiet, both of you,\nand concentrate!"
2383,false,"An astrologian requires\nample time to ponder the\nquestions of the heavens."
2384,false,"I've had enough of the\nstale bread, the stale ale,\nand the stale company."
2385,false,"You have a problem\nwith my company?"
2386,false,"Would you care for a drink?"
2387,false,"All eight were cooked\nalive in their armor..."
2388,false,"What of the fellowship?"
2389,false,"What is it? Dragons?\nIt's <i>always</i> dragons..."
2390,false,"Took me half a lifetime\nto find a woman what\ncould chop wood as good\nas Linne."
2391,false,"But does the hat actually\nincrease your intelligence?"
2392,false,"The Horde rarely\ndescends this far south.\nGigants and goobbues─\nthose are our bane."
2393,false,"The Horde will attack\nagain within the fortnight."
2394,false,"But the readings\nsay otherwise!"
2395,false,"The See must be\nmade known of this!"
2396,false,"This bodes ill..."
2397,false,"You're a long way\nfrom home, adventurer."
2398,false,"I do not envy the man\nwho must patrol the Gaze."
2399,false,"Nor I, my friend."
2400,false,"A bottle is missing!\nExplain yourselves!"
2401,false,"No mortal man could\nsurvive such a drop."
2402,false,"Once the voidsent grab\nhold, your soul is theirs."
2403,false,"Listen to him. Leave this\nplace and never return."
2404,false,"You need not fear.\nThis location is secure."
2405,false,"I am of the third shift."
2406,false,"Fifth shift reporting!"
2407,false,"Seventh shift is\nalways the worst."
2408,false,"We work in shifts to\nensure efficiency."
2409,false,"Another bell and my\nshift will be over."
2410,false,"I'm with the eighth shift.\nOr was it the ninth...?"
2411,false,"I suppose you're\nwondering just how\nmany shifts there are."
2412,false,"I try not to concern\nmyself with what\ntranspires within."
2413,false,"My shift number?\nI don't know. Fourteen?"
2414,false,"When my shift ends,\nI'm going to drink\nmyself blind."
2415,false,"The man on fourteenth\nwas released from service.\nI am the new fourteen!"
2416,false,"Shifts come and go, like\nthe ebb and flow of the\ntides. I am of the fifteenth."
2417,false,"Neither your life, nor\ndeath, will be forgotten."
2418,false,"You'd think slayers of\ndragons could catch a\nbloody rat or two!"
2419,false,"She's gone... And I\ncouldn't save her..."
2420,false,"Come to warm\nyourself, too, eh?"
2421,false,"My new technique? I call\nit, Eldritch Bane Thrust!"
2422,false,"Right twixt the scales!"
2423,false,"(Then why aren't you\ndown here with us? Hmph!)"
2424,false,"They cannot keep\nme down here!"
2425,false,"You've always had\na way with words."
2426,false,"A gentleman is, rather than does!"
2427,false,"I feel so cultured! I feel so refined!"
2428,false,"Am...am I a gentleman yet?"
2429,false,"The moon...eye...your heart...cry♪"
2430,false,"None shall return alive..."
2431,false,"The heathen's life is ours, brother."
2432,false,"Aye, another soul for Lord Ifrit."
2433,false,"As for the remainder of the shipment... "
2434,false,"I shall see to it forthwith, sir."
2435,false,"Shirk not from the horrors!"
2436,false,"Godsdamned voidsent!"
2437,false,"Your blade is welcome, friend."
2438,false,"I beg of you...save my comrades from those terrors."
2439,false,"What is scaredy one waiting for?"
2440,false,"This one is ready for you!"
2441,false,"Walking one will not leave here alive!"
2442,false,"What is scaredy one waiting for?"
2443,false,"This one is ready for you!"
2444,false,"Walking one will not leave here alive!"
2445,false,"Yer mother was\na Lalafell!"
2446,false,"To others this is a patty\nof ground meat. To me\nthis is a work of <i>art</i>."
2447,false,"Godsdammit, man! I know you can work faster than that!"
2448,false,"This one needs help!"
2449,false,"Let go of this one!"
2450,false,"Ick! This one is all sticky!"
2451,false,"You are not what I expected..."
2452,false,"The warleader commands no weaklings!"
2453,false,"These ones must protect these ones' home!"
2454,false,"Be on guard, every one!"
2455,false,"Tee hee!"
2456,false,"Ta ha!"
2457,false,"Walking one is strong one! This one will leave the rest to strong one!"
2458,false,"PUNY MAN! FEEL OUR WRATH!"
2459,false,"Stupid ones will never see it coming. Tee hee!"
2460,false,"These ones are smart ones, oh yes."
2461,false,"You there, on your feet! These paving stones aren't going to lay themselves!"
2462,false,"For gods' sakes, do I have to do everything myself!?"
2463,false,"Gods help me, I'm\nstarting to see paving\nstones in my dreams..."
2464,false,"Bleedin' waste of me sword arm..."
2465,false,"I don't see anything. Do you?"
2466,false,"Only one way to find out..."
2467,false,"Go and bugger yourself!"
2468,false,"Idiot! Half-wit!"
2469,false,"Here for training,\nI take it?"
2470,false,"Go right on in.\nDon't be shy!"
2471,false,"Not losing your\nnerve, I hope?"
2472,false,"Me infirm grandma\nhits harder than ye!"
2473,false,"Put yer hip into it!"
2474,false,"Sir, yes sir!"
2475,false,"To the victor go the spoils!"
2476,false,"Ah, fresh meat for the grinder."
2477,false,"The meek shall inherit\na hole in the ground!"
2478,false,"Oh, gods, what've I\ngotten myself into..."
2479,false,"Are you fighting or farting!?\nThe spectators are like to\nlaugh themselves to death!"
2480,false,"If you show your fear,\nyou've already lost."
2481,false,"What the hells are you\nwaiting for? The cavalry!?"
2482,false,"If I can catch\nthem unawares..."
2483,false,"There be monsters!"
2484,false,"The eye of the coeurl!\nShow it to me!"
2485,false,"How do you like my\npets? Not too <i>playful</i>\nfor you, I hope?"
2486,false,"Naught is nobler\nthan single combat\nbetween gladiators."
2487,false,"Taking a spear to the\ngut is the worst..."
2488,false,"A gladiator must\nknow how to pierce\nevery defense!"
2489,false,"Without endurance, a\ngladiator has nothing."
2490,false,"Oh, gods, make it end... I've\ngot nothin' left to bring up..."
2491,false,"Why work when sleep\nfeels so good? Rest...\nSlumber... Zzz..."
2492,false,"未使用：海：コボルド：00009"
2493,false,"My only wishhh is to catch a fishhh─they're so juicy-sssweet!"
2494,false,"Read the flow of the currentsss..."
2495,false,"You come here why? Yes, yes, to die!"
2496,false,"I'll boil you─cook you, simmer you, boil you!"
2497,false,"Paws off, you brutes─you beasts, you savages, you brutes!"
2498,false,"<i>I</i> have this area under control!"
2499,false,"<i>You</i> should be on <i>your</i> guard against mischief!"
2500,false,"Have <i>you</i> found <i>your</i> wise <i>companions</i>?"
2501,false,"You seek to retreat?\nA craven!"
2502,false,"May Halone give you\na good death!"
2503,false,"We storm the keep once\nthe gate is breached!"
2504,false,"Much blood will I\nspill this day..."
2505,false,"This is the worst part,\nthe waiting..."
2506,false,"Halone means me to live,\nthis I know."
2507,false,"Where is your point? In\nthe belly of a dragon..."
2508,false,"Tell them... Tell them\nI died well..."
2509,false,"Pshhh... What business have you with the Tridentsss?"
2510,false,"Pshhhahaha, this is one of Novv's ssspawnlings!"
2511,false,"Pshhh... Pshhh..."
2512,false,"Salt, saltpeter─what's the difference, anyway?"
2513,false,""
2514,false,""
2515,false,""
2516,false,"Blood and thunder,\nthe Fury keep me!"
2517,false,"Sir, ready to\ndo battle, sir!"
2518,false,"Swive me bloody before\nI give ground! "
2519,false,"We who are\nthe Fury's fighters...!"
2520,false,"Awake, steel!"
2521,false,"Strike true and \nlash deep!"
2522,false,"To me, to me!"
2523,false,"You see anything?\nI don't see anything."
2524,false,"Why am I mining in full\narmor? Never can be too\ncareful in the fens!"
2525,false,"What kind of addle-\nbrained fool mines in\nfull plate?"
2526,false,"Turnips! Get your turnips!\nPicked fresh this very morn!"
2527,false,"I invite you to find a better\nturnip in all the realm!"
2528,false,"<sniff> <sniff>"
2529,false,"<yip> <yip> <yip>"
2530,false,"Ruby!? Ru～by!?"
2531,false,"<sniff> <sniff>"
2532,false,"You call that a knife?\nNow, <i>this</i> here's a knife."
2533,false,"Now where in Nophica's\nname did that girl go?"
2534,false,"Heeere, fishy fishy fishy...♪"
2535,false,"I'm waaaiting...♪"
2536,false,"Oh!"
2537,false,"Thought you could get away, didn't you?"
2538,false,"Master will be pleased with you─and with me!"
2539,false,"...Sod this. I should just buy a fish."
2540,false,"Look, children!\nAn adventurer!"
2541,false,"Do you have your\nown magitek armor?"
2542,false,"Would that my man\nwas as reliable as\nan adventurer."
2543,false,"I'm going to be\nan adventurer\nwhen I grow up!"
2544,false,"Put on a good\nshow for us, eh?"
2545,false,"<if:She's so pretty/He must be\nreally strong>!"
2546,false,"Blast them to bits!"
2547,false,"Wow! You have\nbig muscles!"
2548,false,"Such gallant bearing...\nThe tales do not lie."
2549,false,"Princesses are\nboring! I want to\nbe an adventurer!"
2550,false,"We're praying for\nyour success!"
2551,false,"I wanna see <if:her/his>\nbattle scars!"
2552,false,"At last, we get to\nsee some action!"
2553,false,"How high can you\njump? Can you touch\nthat big balloon?"
2554,false,"Make the bad\nBombards fly!"
2555,false,"Ooh, a real adventurer!"
2556,false,"The children have <i>so</i>\nlooked forward to this."
2557,false,"Adventurers are\nthe greatest!"
2558,false,"There you are!\nAbout damn time!"
2559,false,"Focus, focus!"
2560,false,"Ah! Is that...?"
2561,false,"Yes! It's flawless!"
2562,false,"Not bad, not bad!"
2563,false,"A little more..."
2564,false,"Seven hells, this is exhausting!"
2565,false,"You too, eh? Best of luck to you, friend!"
2566,false,"Well, time to pack up."
2567,false,"If I never have to move\nanother tree, it'll be too soon."
2568,false,"Lay a finger on any of the\nsplendors, and I'll cut it off."
2569,false,"My copy of <i>Ona Ramuhda</i>!\nIt was here this morning!"
2570,false,"Do I see it? Uh, why, of\ncourse I see <i>it</i>. Don't you?"
2571,false,"Ye'll sleep with the fishes!"
2572,false,"Yer crab fodder!"
2573,false,"Fer Lord Leviathan!"
2574,false,"One of us! One of us!"
2575,false,"Don't look at me!\nDon't look at meee!"
2576,false,"There's no going back..."
2577,false,"Hah hah!\nVictory is mine!"
2578,false,"Well, I'll be!"
2579,false,"Wouldn't do to keep the client waiting..."
2580,false,"Anything for me?"
2581,false,"No? Bah."
2582,false,"Stay away from this one!"
2583,false,"Bah! We've almost drunk the wine dry!"
2584,false,"Let's hope this meeting ends quickly..."
2585,false,"Eat well and grow big, you must!"
2586,false,"Be strong and sturdy, foundation must!"
2587,false,"Much work to be done, there is! Much work..."
2588,false,"Beginning to take shape, it is!"
2589,false,"Contribute much to our progress, craft of no-feathers does!"
2590,false,"Soon take to sky, we will!"
2591,false,"Surrender our dream, we will not!"
2592,false,"<snore> ...have 'nother cup..."
2593,false,"●00011"
2594,false,"●00012"
2595,false,"●00013"
2596,false,"●00014"
2597,false,"●00015"
2598,false,"Perhaps poor Ruby's\nwandered off..."
2599,false,"Looking for Ruby\nin all the wrong places.♪"
2600,false,"Now where in Nophica's\nname did that girl go?"
2601,false,"<sniff> <sniff>"
2602,false,"Come out this instant or\nyou're going without supper!"
2603,false,"Ruby!? Ru～by!?"
2604,false,"Why, oh why?"
2605,false,"Come, you must stand!"
2606,false,"Ughhh..."
2607,false,"Just as we were free from the rancor..."
2608,false,"Can we not just live in peace?"
2609,false,"Graaarrrgh..."
2610,false,"Hurrrgh..."
2611,false,"Kill me... End it..."
2612,false,"H-Have you come to help us?\nOr hurt us!?"
2613,false,"Where, oh where has\nmy little girl gone?♪"
2614,false,"Oh where, oh where\ncan she be?♪"
2615,false,"Please help my companions!"
2616,false,"Pray take your disagreement\n<i>outside</i>."
2617,false,"Dangle a string off the\nedge? How hard can this be?"
2618,false,"This one's a right\nmonster, it is!"
2619,false,"If this is another boot..."
2620,false,"The one that got\naway, my arse!"
2621,false,"Master SephiroxXx will be\ndelighted with today's catch!"
2622,false,"Kelp... Always kelp..."
2623,false,"A fine specimen, this is!"
2624,false,"Just one more..."
2625,false,"Well, well!\nWhat do we have here?"
2626,false,"This'll fetch\na fine price."
2627,false,"Another decent find."
2628,false,"I've fallen headfirst into\nthe Matron's bosom!"
2629,false,"I'd risk a moment of\nrest but you never know\nwhen Master is watching..."
2630,false,"Step back, friend. That\nspot is already claimed."
2631,false,"This take should stay\nMaster's hand tonight."
2632,false,"I am INVINCIBLE!"
2633,false,"The Spinner smiles on\nyou this day, friend."
2634,false,"Who needs luck when\nyou have skill to spare?"
2635,false,"Might be I've time to wet\nme lips on a warm ale."
2636,false,"Appears this area's\nbeen picked clean."
2637,false,"Where to next?"
2638,false,"Nothing like sweat on the\nbrow to soothe the soul."
2639,false,"Another...and another...and...!"
2640,false,"I wouldn't call myself a\nnatural, but I'm a natural!"
2641,false,"One for Master...\n(One for me...)"
2642,false,"As easy as taking\ncandy from a rock!"
2643,false,"Never have I\nlabored so hard..."
2644,false,"Take my word. The land\nhere will yield no more."
