Index,0 [0x7][0xc],1 [0x3][0x10],2 [0x19][0x12],3 [0x1a][0x12],4 [0x3][0x11],5 [0x9][0x4],6 [0x1b][0x12],7 [0x9][0x8],8 [0x0][0x0]
1324,0,2,false,false,3,3.0,false,1.0,"Mais ces documents ne vont pas atteindre le camp tout seuls."
1325,0,2,false,false,3,3.0,false,1.0,"On dirait que les gigas sont plus coriaces que je le croyais."
1326,0,2,false,false,3,3.0,false,1.0,"Enfin, ils n'ont aucune chance."
1327,0,2,false,false,3,3.0,false,1.0,"Quand vous aurez fini de discuter, il reste du travail."
1328,0,2,false,false,3,3.0,false,1.0,"Les documents..."
1329,0,2,false,false,3,3.0,false,1.0,"Ils étaient irremplaçables! Toute une vie à amasser des connaissances... Et tout est perdu!"
1330,0,2,false,false,3,3.0,false,1.0,"Que vais-je dire aux Fils!?"
1331,0,2,false,false,3,3.0,false,1.0,"Nous avons de la chance d'être encore en vie."
1332,0,2,false,false,3,3.0,false,1.0,"Le goût de la victoire reste amer..."
1333,0,2,false,false,3,3.0,false,1.0,"Ça vous apprendra à sous-estimer l'adversaire, imbéciles!"
1334,0,2,false,false,2,3.0,false,1.0,"Ce marteau ne les retiendra pas bien longtemps!"
1335,0,2,false,false,2,3.0,false,1.0,"N'approchez pas!"
1336,0,2,false,false,2,3.0,false,1.0,"Essayez d'empêcher les dragons d'approcher."
1337,0,2,false,false,2,3.0,false,1.0,"Une fois que notre canon sera opérationnel, ces dragons vont nous le payer!"
1338,0,2,false,false,2,3.0,false,1.0,"Surveillez les cieux comme la terre ferme!"
1339,0,2,false,false,2,3.0,false,1.0,"J'ai besoin de temps pour armer notre canon."
1340,0,2,false,false,2,3.0,false,1.0,"J'en ai assez! Je retourne aux Cadenas!"
1341,0,2,false,false,2,3.0,false,1.0,"Juste à temps, bravo!"
1342,0,2,false,false,2,3.0,false,1.0,"Dansez... Devenez mes esclaves à jamais...♪"
1343,0,2,false,false,2,3.0,false,1.0,"Oubliez votre solitude... Venez à moi...♪"
1344,0,2,false,false,2,3.0,false,1.0,"Criez... Je serai toujours là pour vous...♪"
1345,0,2,false,false,3,3.0,false,1.0,"Ohé! J'ai besoin d'aide!"
1346,0,2,false,false,3,5.0,false,1.0,"Nous devons apporter ces registres à la bibliothèque pour qu'ils y soit répertoriés."
1347,0,2,false,false,3,5.0,false,1.0,"Oh, ce n'est ni le lieu ni le moment..."
1348,0,2,false,false,3,5.0,false,1.0,"Les dragons!"
1349,0,2,false,false,3,7.0,false,1.0,"Les dragons nous attaquent!"
1350,0,2,false,false,2,5.0,false,1.0,"Je vais vous trancher la gorge et jeter votre cadavre dans le Gouffre des hérétiques!"
1351,0,2,false,false,2,5.0,false,1.0,"Pour la Conquérante! Pour Ishgard!"
1352,0,2,false,false,2,5.0,false,1.0,"Les journaux... ils sont perdus..."
1353,0,2,false,false,3,5.0,false,1.0,"Maintenant, il faut récupérer les larmes."
1354,0,2,false,false,3,5.0,false,1.0,"Des élémentaires d'eau! Comment vais-je bien pouvoir remplir mes fioles!?"
1355,0,2,false,false,3,5.0,false,1.0,"J'en ai assez de cet endroit. Un bon feu m'attend par-delà les Portes du Jugement."
1356,0,2,false,false,3,5.0,false,1.0,"Mon client sera très déçu..."
1357,0,2,false,false,3,5.0,false,1.0,"Hâtons-nous."
1358,0,2,false,false,3,5.0,false,1.0,"J'espère que le Chemin d'Haldrath est dégagé."
1359,0,2,false,false,3,5.0,false,1.0,"Nous devons faire vite. Il ne faut pas faire attendre l'Archevêque."
1360,0,2,false,false,3,5.0,false,1.0,"Ces mesures pourraient bien changer la donne. Il ne faut surtout pas les perdre!"
1361,0,2,false,false,3,5.0,false,1.0,"Je vois la lueur de l'éthérite. Nous sommes presque arrivés!"
1362,0,2,false,false,3,5.0,false,1.0,"Je vous remercie, aventuri<if:ère/er>, c'était du bon travail."
1363,0,2,false,false,3,5.0,false,1.0,"Je dois trouver le coursier. Bonne journée!"
1364,0,2,false,false,3,5.0,false,1.0,"Qu'est-ce que c'est que ça?"
1365,0,2,false,false,3,5.0,false,1.0,"Des loups!"
1366,0,2,false,false,3,5.0,false,1.0,"Bonté divine! Regardez la taille de sa gueule!"
1367,0,2,false,false,3,5.0,false,1.0,"Mais nous étions si près du but!"
1368,0,2,false,false,2,5.0,false,1.0,"Aaaaaah!"
1369,0,2,false,false,2,5.0,false,1.0,"Nos mesures! Je dois les protéger!"
1370,0,2,false,false,2,5.0,false,1.0,"Tenez-les à distance!"
1371,0,2,false,false,2,3.0,false,1.0,"Comment!?"
1372,0,2,false,false,3,5.0,false,1.0,"Il faut livrer ces mesures..."
1373,0,2,false,false,3,5.0,false,1.0,"D'où sortent ces horreurs!?"
1374,0,2,false,false,3,5.0,false,1.0,"Protégez le camp! Ils arrivent!"
1375,0,2,false,false,3,5.0,false,1.0,"Ce n'est pas passé loin..."
1376,0,2,false,false,3,5.0,false,1.0,"Maudites jambes!"
1377,0,2,false,false,2,5.0,false,1.0,"Mort aux hapalits!"
1378,0,2,false,false,2,5.0,false,1.0,"Ah, le frisson de la victoire!"
1379,0,2,false,false,2,5.0,false,1.0,"Au moins, nous avons pu les repousser..."
1380,0,2,false,false,2,3.0,false,1.0,"Ces Mamool Ja travaillent pour les Kobolds!"
1381,0,2,false,false,2,3.0,false,1.0,"Cette route ne doit pas tomber entre les griffes des hommes-bêtes!"
1382,0,2,false,false,2,3.0,false,1.0,"Envoyez les coupe-gorge dans le septième enfer!"
1383,0,2,false,false,2,3.0,false,1.0,"Tant qu'on leur remplit les poches, ils reviennent."
1384,0,2,false,false,2,3.0,false,1.0,"Retirez-vous et informez le camp que la route est perdue!"
1385,0,2,false,false,2,3.0,false,1.0,"À nous est cette route! En gils ou en sang, vous payerez!"
1386,0,2,false,false,2,3.0,false,1.0,"Terrible, notre vengeance sera!"
1387,0,2,false,false,2,3.0,false,1.0,"L'Ascension est en sécurité... pour le moment, du moins."
1388,0,2,false,false,2,3.0,false,1.0,"On ne peut pas contenir ces abominations! Retraite!"
1389,0,2,false,false,2,5.0,false,1.0,"La zone en face de nous est sous le contrôle des Kobolds."
1390,0,2,false,false,2,5.0,false,1.0,"Les Kobolds vont tenter de nous voler, c'est sûr!"
1391,0,2,false,false,2,3.0,false,1.0,"Et nous veillerons à ce qu'ils échouent!"
1392,0,2,false,false,2,3.0,false,1.0,"Argh!"
1393,0,2,false,false,2,3.0,false,1.0,"Que voyez-vous?"
1394,0,2,false,false,2,3.0,false,1.0,"Je ne vois rien, mais je sens quelque chose..."
1395,0,2,false,false,2,3.0,false,1.0,"Des Kobolds!"
1396,0,2,false,false,2,3.0,false,1.0,"C'est une embuscade!"
1397,0,2,false,false,2,3.0,false,1.0,"Capitaine, derrière!"
1398,0,2,false,false,2,3.0,false,1.0,"Dégainez!"
1399,0,2,false,false,2,3.0,false,1.0,"Aaaargh!"
1400,0,2,false,false,2,3.0,false,1.0,"Nous sommes hors de danger, pour le moment. En avant!"
1401,0,2,false,false,2,3.0,false,1.0,"Limsa Lominsa vous remercie, aventuri<if:ère/er>."
1402,0,2,false,false,2,3.0,false,1.0,"À l'aide!"
1403,0,2,false,false,2,3.0,false,1.0,"Nous sommes encore loin de notre destination. Restez près de moi."
1404,0,2,false,false,2,3.0,false,1.0,"Ne vous éloignez pas! Compris?"
1405,0,2,false,false,2,3.0,false,1.0,"Si je viens plus près, vous sentirez l'écureuil que j'ai mangé ce matin."
1406,0,2,false,false,2,3.0,false,1.0,"En avant."
1407,0,2,false,false,2,3.0,false,1.0,"Kwé! Kwéééé!"
1408,0,2,false,false,2,3.0,false,1.0,"Mais qu'est-ce que..."
1409,0,2,false,false,2,3.0,false,1.0,"Il a pris la fuite!"
1410,0,2,false,false,2,3.0,false,1.0,"Il a eu peur de traverser... C'est trop haut."
1411,0,2,false,false,2,3.0,false,1.0,"Nos clients attendent!"
1412,0,2,false,false,2,3.0,false,1.0,"Je vais le chercher, je vous rejoindrai!"
1413,0,2,false,false,2,3.0,false,1.0,"Compris! Nous, on part devant."
1414,0,2,false,false,2,3.0,false,1.0,"Kwééééééé!"
1415,0,2,false,false,2,3.0,false,1.0,"Hum? Qu'est-ce que tu as?"
1416,0,2,false,false,2,3.0,false,1.0,"Ah, je comprends mieux..."
1417,0,2,false,false,2,3.0,false,1.0,"C'est passé un peu trop près..."
1418,0,2,false,false,2,3.0,false,1.0,"Où est cet ivrogne?"
1419,0,2,false,false,2,3.0,false,1.0,"Ça va mieux?"
1420,0,2,false,false,2,3.0,false,1.0,"Bah, même si je vous le disais, vous ne me croiriez pas."
1421,0,2,false,false,2,3.0,false,1.0,"C'était vraiment très intéressant..."
1422,0,2,false,false,2,3.0,false,1.0,"J'imagine qu'il y a des morts bien pires."
1423,0,2,false,false,2,3.0,false,1.0,"Enfin, je préfère ne pas y penser."
1424,0,2,false,false,3,3.0,false,1.0,"Au secours!"
1425,0,2,false,false,3,3.0,false,1.0,"Haah... Haah..."
1426,0,2,false,false,3,3.0,false,1.0,"Groah!"
1427,0,2,false,false,3,3.0,false,1.0,"Merci, je vous dois la vie!"
1428,0,2,false,false,3,3.0,false,1.0,"Je compte sur vous pour la suite!"
1429,0,2,false,false,3,3.0,false,1.0,"Fss fss fss!"
1430,0,2,false,false,3,3.0,false,1.0,"Au secours!! Aaah!"
1431,0,2,false,false,2,3.0,false,1.0,"Des clic clic pour Jijiroon! Jijiroon content!"
1432,0,2,false,false,2,3.0,false,1.0,"Des petits clic clic pour Jijiroon! Jijiroon noyer sa tristesse avec des œufs de pélican."
1433,0,2,false,false,2,3.0,false,1.0,"Brrr..."
1434,0,2,false,false,2,3.0,false,1.0,"La la la la la la la la!"
1435,0,2,false,false,2,3.0,false,1.0,"Tuberculait si bon, si bon!"
1436,0,2,false,false,2,3.0,false,1.0,"Ha ha ha ha! Hi hi!"
1437,0,2,false,false,3,3.0,false,1.0,"Vous êtes méchant<if:e/none>!"
1438,0,2,false,false,3,3.0,false,1.0,"Qui êtes-vous?\nDites-le-nous!"
1439,0,2,false,false,3,3.0,false,1.0,"La la lalali..."
1440,0,2,false,false,3,3.0,false,1.0,"Donnez-moi du tuberculait!"
1441,0,2,false,false,3,3.0,false,1.0,"C'est l'euphorie, hi hi!"
1442,0,2,false,false,3,3.0,false,1.0,"Encore, encore plus de tuberculait!"
1443,0,2,false,false,3,3.0,false,1.0,"Pourquoi entrer je ne peux pas?"
1444,0,2,false,false,3,3.0,false,1.0,"Je vous l'ai dit cent fois!"
1445,0,2,false,false,3,3.0,false,1.0,"La cause, ma danse est?"
1446,0,2,false,false,3,3.0,false,1.0,"C'est une danse obscène..."
1447,0,2,false,false,3,3.0,false,1.0,"Comment ça?"
1448,0,2,false,false,3,3.0,false,1.0,"On a reçu des plaintes!"
1449,0,2,false,false,3,3.0,false,1.0,"De ma tradition, cette danse fait partie!"
1450,0,2,false,false,3,3.0,false,1.0,"Si vous ne dansiez pas, je vous accepterais..."
1451,0,2,false,false,3,3.0,false,1.0,"Toujours danser avant un bain, les Mamool Ja doivent!"
1452,0,2,false,false,3,3.0,false,1.0,"Peu importe! Ça incommode les autres clients!"
1453,0,2,false,false,2,3.0,false,1.0,"Insulter ma tradition, je ne vous laisserai pas!"
1454,0,2,false,false,2,3.0,false,1.0,"Comprendre la beauté de la danse, vous devez!"
1455,0,2,false,false,2,3.0,false,1.0,"Si vous vous entêtez, je ne vous laisse pas entrer!"
1456,0,2,false,false,2,3.0,false,1.0,"On n'arrivera pas à dépasser ces différences culturelles..."
1457,0,2,false,false,3,3.0,false,1.0,"Les souvenirs disparaissent une fois décédé,\nQuand plus personne ne peut se les remémorer."
1458,0,2,false,false,2,3.0,false,1.0,"Grâce à votre attitude,\nVous avez toute ma gratitude!"
1459,0,2,false,false,2,3.0,false,1.0,"Tant que je serai là, \nLe souvenir des disparus perdurera."
1460,0,2,false,false,3,3.0,false,1.0,"La leçon, vous devez retenir!"
1461,0,2,false,false,3,3.0,false,1.0,"Il faut rentrer chez vous, Monsieur!"
1462,0,2,false,false,3,3.0,false,1.0,"Aujourd'hui, nous marchons vers le camp!"
1463,0,2,false,false,2,2.0,false,1.0,"Chef!"
1464,0,2,false,false,3,3.0,false,1.0,"Il ne faut pas céder! Compris?"
1465,0,2,false,false,2,2.0,false,1.0,"Compris!"
1466,0,2,false,false,3,3.0,false,1.0,"Voulez-vous vivre pour toujours?"
1467,0,2,false,false,2,3.0,false,1.0,"Je suis une Immortelle! Yah!"
1468,0,2,false,false,3,5.0,false,1.0,"Ennemis droit devant!"
1469,0,2,false,false,2,2.0,false,1.0,"Oui!"
1470,0,2,false,false,3,5.0,false,1.0,"Ennemis derrière nous!"
1471,0,2,false,false,3,5.0,false,1.0,"Nous sommes encerclés!"
1472,0,2,false,false,3,5.0,false,1.0,"Les Amalj'aa... Ils savaient que nous approchions!"
1473,0,2,false,false,3,5.0,false,1.0,"Reformez les rangs! Le camp est à nous!"
1474,0,2,false,false,3,5.0,false,1.0,"Récupérez les blessés et sonnez la retraite!"
1475,0,2,false,false,3,5.0,false,1.0,"Quelque chose ne tourne pas rond..."
1476,0,2,false,false,2,3.0,false,1.0,"Admirez la puissance de nos canons!"
1477,0,2,false,false,2,3.0,false,1.0,"Notre canon ne va pas vous rater, petits dragons!"
1478,0,2,false,false,2,3.0,false,1.0,"On va vous envoyer des boulettes!"
1479,0,2,false,false,2,3.0,false,1.0,"Maudit dragon!"
1480,0,2,false,false,2,3.0,false,1.0,"Pour Halone! Pour Ishgard!"
1481,0,2,false,false,2,3.0,false,1.0,"Mourez, dragons! Mourez tous!"
1482,0,2,false,false,2,3.0,false,1.0,"Victoire!"
1483,0,2,false,false,2,3.0,false,1.0,"La victoire est à nous!"
1484,0,2,false,false,3,5.0,false,1.0,"Où sont les Amalj'aa?"
1485,0,2,false,false,3,5.0,false,1.0,"Est-ce qu'ils nous ont vus et décidé de nous encercler?"
1486,0,2,false,false,3,5.0,false,1.0,"Ou peut-être que l'éclaireur s'est trompé?"
1487,0,2,false,false,3,5.0,false,1.0,"Les voilà!"
1488,0,2,false,false,3,5.0,false,1.0,"Tenez bon! Ils ne doivent pas passer!"
1489,0,2,false,false,3,5.0,false,1.0,"L'ennemi bat en retraite!"
1490,0,2,false,false,3,5.0,false,1.0,"Poursuivons-les!"
1491,0,2,false,false,3,5.0,false,1.0,"L-l'ennemi bat en retraite!"
1492,0,2,false,false,3,5.0,false,1.0,"Les Douze soient loués!"
1493,0,2,false,false,2,3.0,false,1.0,"Vous allez mourir! \nVous allez périr!"
1494,0,2,false,false,2,3.0,false,1.0,"Vous méritez la mort!\nVains seront vos efforts!"
1495,0,2,false,false,2,3.0,false,1.0,"Vous allez souffrir!\nIl est temps de mourir!"
1496,0,2,false,false,2,3.0,false,1.0,"Tuez-les tous!\nÀ leurs trousses!"
1497,0,2,false,false,3,5.0,false,1.0,"Sont-ils ici?"
1498,0,2,false,false,3,5.0,false,1.0,"Si je ne suis pas à l'usine dans une heure, je serai ruiné!"
1499,0,2,false,false,3,5.0,false,1.0,"Splendide! Vite, pas de temps à perdre!"
1500,0,2,false,false,3,5.0,false,1.0,"Qu'est-ce que c'était que ça!? Je crois avoir vu quelque chose!"
1501,0,2,false,false,3,5.0,false,1.0,"Ou pas... Venez!"
1502,0,2,false,false,3,5.0,false,1.0,"Halte!"
1503,0,2,false,false,3,5.0,false,1.0,"On n'est jamais trop prudent, vous savez."
1504,0,2,false,false,3,5.0,false,1.0,"Chuuuut! Vous avez entendu ça? Non?"
1505,0,2,false,false,3,5.0,false,1.0,"Attendez! Vous allez croire que je n'aime pas trop me mouiller, mais..."
1506,0,2,false,false,3,5.0,false,1.0,"Vous connaissez le proverbe..."
1507,0,2,false,false,3,5.0,false,1.0,"Deux précautions valent mieux qu'une!"
1508,0,2,false,false,3,5.0,false,1.0,"Il y a quelque chose devant nous... Je le sens!"
1509,0,2,false,false,3,5.0,false,1.0,"Nous y sommes presque, mais..."
1510,0,2,false,false,3,5.0,false,1.0,"Sain et sauf! Les Douze soient loués!"
1511,0,2,false,false,3,5.0,false,1.0,"Je dois vaquer à mes occupations, maintenant."
1512,0,2,false,false,3,5.0,false,1.0,"Ouhaaah!"
1513,0,2,false,false,3,5.0,false,1.0,"Prudence est mère de sûreté!"
1514,0,2,false,false,3,5.0,false,1.0,"Aaah! Un monstre!"
1515,0,2,false,false,3,5.0,false,1.0,"Je n'ai pas d'or pour les monstres!"
1516,0,2,false,false,3,3.0,false,1.0,"Pourquoi incompris nous sommes...?"
1517,0,2,false,false,3,3.0,false,1.0,"Prendre un bon bain, je veux seulement..."
1518,0,2,false,false,3,3.0,false,1.0,"Ah, enfin!"
1519,0,2,false,false,3,3.0,false,1.0,"Cette danse, vraiment... Je peux pas."
1520,0,2,false,false,3,3.0,false,1.0,"Dire du mal des coutumes mamool ja, personne ne peut!"
1521,0,2,false,false,3,3.0,false,1.0,"Revenir demain, je vais!"
1522,0,2,false,false,3,3.0,false,1.0,"Pfff, il ne va jamais nous lâcher..."
1523,0,2,false,false,3,3.0,false,1.0,"Et n'y revenez pas!"
1524,0,2,false,false,2,5.0,false,1.0,"Je ne vous donnerai pas un gil de plus pour me faire maltraiter!"
1525,0,2,false,false,2,5.0,false,1.0,"Pas la tunique! Elle m'a coûté une véritable fortune!"
1526,0,2,false,false,2,5.0,false,1.0,"Je suis trop riche pour mourir!"
1527,0,2,false,false,2,5.0,false,1.0,"J'ai peur! Je suis trop jeune pour mourir!"
1528,0,2,false,false,2,5.0,false,1.0,"Ne me mangez pas, pitié!"
1529,0,2,false,false,2,5.0,false,1.0,"Ne me faites pas bobo!"
1530,0,2,false,false,2,3.0,false,1.0,"J'ai un mauvais pressentiment..."
1531,0,2,false,false,3,3.0,false,1.0,"Quelle magnifique source! La vue était spectaculaire!"
1532,0,2,false,false,2,3.0,false,1.0,"Oh... je n'aime pas ça du tout."
1533,0,2,false,false,2,3.0,false,1.0,"Comment vais-je pouvoir revenir au camp?"
1534,0,2,false,false,3,3.0,false,1.0,"Les mots me manquent pour exprimer ma gratitude."
1535,0,2,false,false,3,3.0,false,1.0,"J'ai eu des sueurs froides!"
1536,0,2,false,false,3,3.0,false,1.0,"Je devrais peut-être retourner à la source pour me laver."
1537,0,2,false,false,3,3.0,false,1.0,"Que faire, que faire?"
1538,0,2,false,false,3,3.0,false,1.0,"Je n'ai qu'à retourner à la source et attendre."
1539,0,2,false,false,3,3.0,false,1.0,"Je me demande s'ils offrent le coucher, là-bas..."
1540,0,2,false,false,2,3.0,false,1.0,"Pourquoi les humains me gênent toujours dans mes recherches? Pourquoi!?"
1541,0,2,false,false,2,3.0,false,1.0,"Pour ma prochaine expérience, je vais avoir besoin de votre sang! Votre sang!"
1542,0,2,false,false,2,3.0,false,1.0,"La herse n'appartiendra jamais aux fils de l'homme!"
1543,0,2,false,false,2,3.0,false,1.0,"Aucune arme ou aucun sort ne pourront pénétrer nos murs!"
1544,0,2,false,false,2,3.0,false,1.0,"Mon arc peut tout voir!"
1545,0,2,false,false,2,3.0,false,1.0,"Vous allez périr sous une pluie de flèches!"
1546,0,2,false,false,2,3.0,false,1.0,"Courez! Je sens que vous allez faire une proie facile!"
1547,0,2,false,false,3,3.0,false,1.0,"Nous devons arrêter le rite amalj'aa!"
1548,0,2,false,false,3,3.0,false,1.0,"Nous avons un<if:e/none> brave parmi nous, mes frères!"
1549,0,2,false,false,3,3.0,false,1.0,"En avant!"
1550,0,2,false,false,3,3.0,false,1.0,"Tout fonctionne comme prévu!"
1551,0,2,false,false,3,3.0,false,1.0,"Ça devrait les calmer un moment."
1552,0,2,false,false,3,3.0,false,1.0,"Mais je sais qu'ils reviendront. Ils le font toujours."
1553,0,2,false,false,3,3.0,false,1.0,"Comment ceci a-t-il pu se produire?"
1554,0,2,false,false,3,3.0,false,1.0,"Si les Immortels sont incapables d'arrêter quelques Amalj'aa, nous sommes perdus!"
1555,0,2,false,false,3,3.0,false,1.0,"Toute l'unité vous remercie. Je tiens à m'excuser pour les piètres performances de mes hommes."
1556,0,2,false,false,3,5.0,false,1.0,"Je dois repartir bientôt, alors si jamais vous avez quelques noyaux sur vous..."
1557,0,2,false,false,3,3.0,false,1.0,"Le céruleum est en sécurité aujourd'hui encore. Enfin, pour ce qui concerne les vibrations. Parce qu'avec une bombe..."
1558,0,2,false,false,3,3.0,false,1.0,"J'espérais qu'il y aurait plus de noyaux..."
1559,0,2,false,false,3,3.0,false,1.0,"Je vais devoir croiser les doigts ce soir, dans ce cas."
1560,0,2,false,false,3,5.0,false,1.0,"J'arriverai jamais à livrer tout ça à Port-aux-Vins..."
1561,0,2,false,false,3,5.0,false,1.0,"Les boucaniers! Ils ne doivent pas s'approcher de mon vin!"
1562,0,2,false,false,3,5.0,false,1.0,"Mon vin! Il est en sécurité!"
1563,0,2,false,false,3,5.0,false,1.0,"Il est par terre, mais au moins il est en sécurité!"
1564,0,2,false,false,3,5.0,false,1.0,"Mon vin... Tout est perdu..."
1565,0,2,false,false,3,5.0,false,1.0,"Il faut que je boive quelque chose..."
1566,0,2,false,false,2,5.0,false,1.0,"Mon vin... Je ne peux pas regarder..."
1567,0,2,false,false,2,5.0,false,1.0,"Le vigneron voudra ma mort... si les pirates ne sont pas plus rapides..."
1568,0,2,false,false,2,5.0,false,1.0,"Quel était ce bruit de verre? Une bouteille?"
1569,0,2,false,false,2,5.0,false,1.0,"Retournez dans la jungle, sales voleurs!"
1570,0,2,false,false,2,5.0,false,1.0,"Laissez-le tranquille!"
1571,0,2,false,false,2,5.0,false,1.0,"Votre tête sera parrrfaite au bout d'une pique!"
1572,0,2,false,false,2,5.0,false,1.0,"Et que je ne vous revoie pas ici!"
1573,0,2,false,false,2,5.0,false,1.0,"Vous êtes pas à la hauteur!"
1574,0,2,false,false,2,5.0,false,1.0,"Ne nous faites pas rrrire!"
1575,0,2,false,false,2,5.0,false,1.0,"Nous avons échoué... Veuillez accepter nos excuses."
1576,0,2,false,false,2,5.0,false,1.0,"Avec des rrrenforts, on aurait réussi..."
1577,0,2,false,false,2,5.0,false,1.0,"On se reverra!!"
1578,0,2,false,false,2,5.0,false,1.0,"Hors de mon chemin, chiens!"
1579,0,2,false,false,2,5.0,false,1.0,"Ha ha ha ha ha!"
1580,0,2,false,false,2,5.0,false,1.0,"On dirait qu'vous avez des problèmes avec l'chariot!"
1581,0,2,false,false,2,5.0,false,1.0,"Qui dit que les Douze sourient pas aux pirates?"
