Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
469,2,1,2,0,0,"/straightface","/straight","/straightface(/straight) サブコマンド\n素の表情をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
470,2,1,2,0,0,"/smile","","/smile サブコマンド\n微笑を浮かべる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
471,2,1,2,0,0,"/grin","","/grin サブコマンド\n笑顔になる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
472,2,1,2,0,0,"/smirk","","/smirk サブコマンド\n自信に溢れる表情をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
473,2,1,2,0,0,"/taunt","","/taunt サブコマンド\n不敵な表情をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
474,2,1,2,0,0,"/shuteyes","/shut","/shuteyes(/shut) サブコマンド\n目を閉ざす。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
475,2,1,2,0,0,"/sad","","/sad サブコマンド\n泣顔になる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
476,2,1,2,0,0,"/scared","/fear","/scared(/fear) サブコマンド\n恐怖を感じた表情をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
477,2,1,2,0,0,"/amazed","/awe","/amazed(/awe) サブコマンド\n呆然とした表情をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
478,2,1,2,0,0,"/ouch","/ow","/ouch(/ow) サブコマンド\n痛そうな表情をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
479,2,1,2,0,0,"/annoyed","/annoy","/annoyed(/annoy) サブコマンド\n不機嫌そうな表情をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
480,2,1,2,0,0,"/alert","","/alert サブコマンド\n何かに気づいた表情をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
481,2,1,2,0,0,"/worried","/worry","/worried(/worry) サブコマンド\n心配そうな表情をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
486,2,1,2,0,0,"/throw","","/throw サブコマンド\n投げる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
491,2,1,2,0,0,"/changepose","/cpose","/changepose(/cpose)\nポーズを変える。\n※この感情表現は、モーションのみでテキストは表示しない。","","",5,0
502,2,1,2,0,0,"/stepdance","/sdance","/stepdance(/sdance) サブコマンド\nステップダンスを踊る。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
503,2,1,2,0,0,"/harvestdance","/hdance","/harvestdance(/hdance) サブコマンド\n豊穣の舞を踊る。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
504,2,1,2,0,0,"/balldance","/bdance","/balldance(/bdance) サブコマンド\n宮廷の舞を踊る。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
505,2,1,2,0,0,"/mandervilledance","/mdance","/mandervilledance(/mdance) サブコマンド\n紳士の舞を踊る。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
506,2,1,2,0,0,"/stroke","","/stroke サブコマンド\nなでる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
507,2,1,2,0,0,"/handover","","/handover サブコマンド\nわたす。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
510,2,1,2,0,0,"/bombdance","","/bombdance サブコマンド\nボム踊りをする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
511,2,1,2,0,0,"/hurray","","/hurray サブコマンド\n勝ちどきをあげる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
512,2,1,2,0,0,"/slap","","/slap サブコマンド\n平手打ちをする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
513,2,1,2,0,0,"/hug","","/hug サブコマンド\nハグする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
514,2,1,2,0,0,"/embrace","","/embrace サブコマンド\n抱き合う。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
515,2,1,2,0,0,"/hildibrand","/hildy","/hildibrand(/hildy) サブコマンド\n事件屋の決めポーズをする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
516,2,1,2,0,0,"/fistbump","/fist","/fistbump(/fist) サブコマンド\n拳を突き出す。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
